Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:21, 103.14 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:10, 108.86 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 112.65 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 112.33 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 110.79 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:02<1:25:53,  2.03s/it]
  0%|          | 2/2534 [00:03<1:19:42,  1.89s/it]
  0%|          | 3/2534 [00:05<1:17:59,  1.85s/it]
  0%|          | 4/2534 [00:07<1:17:09,  1.83s/it]
  0%|          | 5/2534 [00:09<1:16:37,  1.82s/it]
  0%|          | 6/2534 [00:11<1:16:22,  1.81s/it]
  0%|          | 7/2534 [00:12<1:16:08,  1.81s/it]
  0%|          | 8/2534 [00:14<1:16:24,  1.82s/it]
  0%|          | 9/2534 [00:16<1:16:18,  1.81s/it]
  0%|          | 10/2534 [00:17<1:05:35,  1.56s/it]
  0%|          | 11/2534 [00:19<1:08:46,  1.64s/it]
  0%|          | 12/2534 [00:21<1:10:52,  1.69s/it]
  1%|          | 13/2534 [00:22<1:12:17,  1.72s/it]
  1%|          | 14/2534 [00:24<1:13:20,  1.75s/it]
  1%|          | 15/2534 [00:26<1:14:12,  1.77s/it]
  1%|          | 16/2534 [00:28<1:14:50,  1.78s/it]
  1%|          | 17/2534 [00:30<1:15:24,  1.80s/it]
  1%|          | 18/2534 [00:31<1:15:45,  1.81s/it]
  1%|          | 19/2534 [00:33<1:16:01,  1.81s/it]
  1%|          | 20/2534 [00:35<1:16:10,  1.82s/it]
  1%|          | 21/2534 [00:37<1:16:19,  1.82s/it]
  1%|          | 22/2534 [00:39<1:16:23,  1.82s/it]
  1%|          | 23/2534 [00:40<1:06:00,  1.58s/it]
 14%|#3        | 345/2534 [10:01<1:00:55,  1.67s/it]
 14%|#3        | 346/2534 [10:02<1:02:54,  1.73s/it]
 14%|#3        | 347/2534 [10:04<1:04:20,  1.77s/it]
 14%|#3        | 348/2534 [10:06<1:05:22,  1.79s/it]
 14%|#3        | 349/2534 [10:08<1:06:04,  1.81s/it]
 14%|#3        | 350/2534 [10:10<1:06:30,  1.83s/it]
 14%|#3        | 351/2534 [10:12<1:06:45,  1.83s/it]
 14%|#3        | 352/2534 [10:14<1:06:58,  1.84s/it]
 14%|#3        | 353/2534 [10:15<57:54,  1.59s/it]  
 14%|#3        | 354/2534 [10:16<1:00:47,  1.67s/it]
 14%|#4        | 355/2534 [10:18<1:02:46,  1.73s/it]
 14%|#4        | 356/2534 [10:20<1:04:09,  1.77s/it]
 14%|#4        | 357/2534 [10:22<1:05:08,  1.80s/it]
 14%|#4        | 358/2534 [10:24<1:05:50,  1.82s/it]
 14%|#4        | 359/2534 [10:26<1:06:18,  1.83s/it]
 14%|#4        | 360/2534 [10:28<1:06:38,  1.84s/it]
 14%|#4        | 361/2534 [10:29<1:06:46,  1.84s/it]
 14%|#4        | 362/2534 [10:31<1:06:49,  1.85s/it]
 14%|#4        | 363/2534 [10:33<1:06:55,  1.85s/it]
 14%|#4        | 364/2534 [10:35<1:07:00,  1.85s/it]
 14%|#4        | 365/2534 [10:37<1:07:01,  1.85s/it]
 14%|#4        | 366/2534 [10:39<1:07:00,  1.85s/it]
 14%|#4        | 367/2534 [10:41<1:06:59,  1.86s/it]
 15%|#4        | 368/2534 [10:42<1:07:03,  1.86s/it]
 15%|#4        | 369/2534 [10:43<57:52,  1.60s/it]  
 15%|#4        | 370/2534 [10:45<1:00:32,  1.68s/it]
 15%|#4        | 371/2534 [10:47<1:02:24,  1.73s/it]
 15%|#4        | 372/2534 [10:49<1:03:42,  1.77s/it]
 15%|#4        | 373/2534 [10:51<1:04:34,  1.79s/it]
 15%|#4        | 374/2534 [10:53<1:05:13,  1.81s/it]
 15%|#4        | 375/2534 [10:55<1:05:40,  1.83s/it]
 15%|#4        | 376/2534 [10:56<1:05:59,  1.83s/it]
 15%|#4        | 377/2534 [10:58<1:06:09,  1.84s/it]
 15%|#4        | 378/2534 [11:00<1:06:16,  1.84s/it]
 15%|#4        | 379/2534 [11:02<1:06:25,  1.85s/it]
 15%|#4        | 380/2534 [11:04<1:06:32,  1.85s/it]
 15%|#5        | 381/2534 [11:06<1:06:30,  1.85s/it]
 15%|#5        | 382/2534 [11:08<1:06:30,  1.85s/it]
 15%|#5        | 383/2534 [11:09<57:26,  1.60s/it]  
 15%|#5        | 384/2534 [11:10<1:00:06,  1.68s/it]
 15%|#5        | 385/2534 [11:12<1:01:58,  1.73s/it]
 15%|#5        | 386/2534 [11:14<1:03:17,  1.77s/it]
 15%|#5        | 387/2534 [11:16<1:04:13,  1.79s/it]
 15%|#5        | 388/2534 [11:18<1:04:50,  1.81s/it]
 15%|#5        | 389/2534 [11:20<1:05:15,  1.83s/it]
 15%|#5        | 390/2534 [11:22<1:05:31,  1.83s/it]
 15%|#5        | 391/2534 [11:23<56:41,  1.59s/it]  
 15%|#5        | 392/2534 [11:24<59:37,  1.67s/it]
 16%|#5        | 393/2534 [11:26<1:01:37,  1.73s/it]
 16%|#5        | 394/2534 [11:28<1:03:01,  1.77s/it]
 16%|#5        | 395/2534 [11:30<1:03:56,  1.79s/it]
 16%|#5        | 396/2534 [11:32<1:04:33,  1.81s/it]
 16%|#5        | 397/2534 [11:34<1:04:59,  1.82s/it]
 16%|#5        | 398/2534 [11:36<1:05:19,  1.83s/it]
 16%|#5        | 399/2534 [11:37<56:30,  1.59s/it]  
 16%|#5        | 400/2534 [11:39<59:24,  1.67s/it]
 16%|#5        | 401/2534 [11:40<1:01:20,  1.73s/it]
 16%|#5        | 402/2534 [11:41<53:44,  1.51s/it]  
 16%|#5        | 403/2534 [11:43<57:22,  1.62s/it]
 16%|#5        | 404/2534 [11:45<59:52,  1.69s/it]
 16%|#5        | 405/2534 [11:47<1:01:40,  1.74s/it]
 16%|#6        | 406/2534 [11:49<1:02:54,  1.77s/it]
 16%|#6        | 407/2534 [11:51<1:03:49,  1.80s/it]
 16%|#6        | 408/2534 [11:53<1:04:23,  1.82s/it]
 16%|#6        | 409/2534 [11:54<1:04:46,  1.83s/it]
 16%|#6        | 410/2534 [11:55<56:04,  1.58s/it]  
 16%|#6        | 411/2534 [11:57<58:56,  1.67s/it]
 16%|#6        | 412/2534 [11:59<1:00:54,  1.72s/it]
 16%|#6        | 413/2534 [12:01<1:02:17,  1.76s/it]
 16%|#6        | 414/2534 [12:03<1:03:14,  1.79s/it]
 16%|#6        | 415/2534 [12:05<1:03:53,  1.81s/it]
 16%|#6        | 416/2534 [12:07<1:04:21,  1.82s/it]
 16%|#6        | 417/2534 [12:08<1:04:39,  1.83s/it]
 16%|#6        | 418/2534 [12:09<55:56,  1.59s/it]  
 17%|#6        | 419/2534 [12:11<58:43,  1.67s/it]
 17%|#6        | 420/2534 [12:13<1:00:43,  1.72s/it]
 17%|#6        | 421/2534 [12:15<1:02:07,  1.76s/it]
 17%|#6        | 422/2534 [12:17<1:03:03,  1.79s/it]
 17%|#6        | 423/2534 [12:19<1:03:43,  1.81s/it]
 17%|#6        | 424/2534 [12:21<1:04:08,  1.82s/it]
 17%|#6        | 425/2534 [12:22<1:04:27,  1.83s/it]
 17%|#6        | 426/2534 [12:24<1:04:39,  1.84s/it]
 17%|#6        | 427/2534 [12:26<1:04:48,  1.85s/it]
 17%|#6        | 428/2534 [12:27<55:59,  1.60s/it]  
 17%|#6        | 429/2534 [12:29<58:42,  1.67s/it]
 17%|#6        | 430/2534 [12:31<1:00:35,  1.73s/it]
 17%|#7        | 431/2534 [12:33<1:01:54,  1.77s/it]
 17%|#7        | 432/2534 [12:35<1:02:50,  1.79s/it]
 17%|#7        | 433/2534 [12:36<1:03:27,  1.81s/it]
 17%|#7        | 434/2534 [12:38<1:03:53,  1.83s/it]
 17%|#7        | 435/2534 [12:40<1:04:13,  1.84s/it]
 17%|#7        | 436/2534 [12:42<1:04:23,  1.84s/it]
 17%|#7        | 437/2534 [12:44<1:04:34,  1.85s/it]
 17%|#7        | 438/2534 [12:46<1:04:44,  1.85s/it]
 17%|#7        | 439/2534 [12:48<1:04:44,  1.85s/it]
 17%|#7        | 440/2534 [12:49<1:04:44,  1.86s/it]
 17%|#7        | 441/2534 [12:51<1:04:42,  1.86s/it]
 17%|#7        | 442/2534 [12:53<1:04:41,  1.86s/it]
 17%|#7        | 443/2534 [12:54<55:51,  1.60s/it]  
 18%|#7        | 444/2534 [12:56<58:25,  1.68s/it]
 18%|#7        | 445/2534 [12:58<1:00:15,  1.73s/it]
 18%|#7        | 446/2534 [13:00<1:01:33,  1.77s/it]
 18%|#7        | 447/2534 [13:02<1:02:24,  1.79s/it]
 18%|#7        | 448/2534 [13:03<1:03:01,  1.81s/it]
 18%|#7        | 449/2534 [13:05<1:03:27,  1.83s/it]
 18%|#7        | 450/2534 [13:07<1:03:44,  1.84s/it]
 18%|#7        | 451/2534 [13:09<1:03:54,  1.84s/it]
 18%|#7        | 452/2534 [13:11<1:04:03,  1.85s/it]
 18%|#7        | 453/2534 [13:12<55:21,  1.60s/it]  
 18%|#7        | 454/2534 [13:14<57:58,  1.67s/it]
 18%|#7        | 455/2534 [13:16<59:50,  1.73s/it]
 18%|#7        | 456/2534 [13:17<1:01:11,  1.77s/it]
 18%|#8        | 457/2534 [13:19<1:02:05,  1.79s/it]
 18%|#8        | 458/2534 [13:21<1:02:44,  1.81s/it]
 18%|#8        | 459/2534 [13:23<1:03:06,  1.83s/it]
 18%|#8        | 460/2534 [13:25<1:03:23,  1.83s/it]
 18%|#8        | 461/2534 [13:27<1:03:36,  1.84s/it]
 18%|#8        | 462/2534 [13:29<1:03:43,  1.85s/it]
 18%|#8        | 463/2534 [13:30<1:03:47,  1.85s/it]
 18%|#8        | 464/2534 [13:32<1:03:46,  1.85s/it]
 18%|#8        | 465/2534 [13:34<1:03:48,  1.85s/it]
 18%|#8        | 466/2534 [13:36<1:03:50,  1.85s/it]
 18%|#8        | 467/2534 [13:38<1:03:47,  1.85s/it]
 18%|#8        | 468/2534 [13:40<1:03:47,  1.85s/it]
 19%|#8        | 469/2534 [13:42<1:03:46,  1.85s/it]
 19%|#8        | 470/2534 [13:43<1:03:43,  1.85s/it]
 19%|#8        | 471/2534 [13:45<1:03:41,  1.85s/it]
 19%|#8        | 472/2534 [13:47<1:03:44,  1.85s/it]
 19%|#8        | 473/2534 [13:49<1:03:48,  1.86s/it]
 19%|#8        | 474/2534 [13:51<1:03:45,  1.86s/it]
 19%|#8        | 475/2534 [13:53<1:03:42,  1.86s/it]
 19%|#8        | 476/2534 [13:55<1:03:40,  1.86s/it]
 19%|#8        | 477/2534 [13:56<1:03:37,  1.86s/it]
 19%|#8        | 478/2534 [13:58<1:03:36,  1.86s/it]
 19%|#8        | 479/2534 [14:00<1:03:34,  1.86s/it]
 19%|#8        | 480/2534 [14:02<1:03:33,  1.86s/it]
 19%|#8        | 481/2534 [14:04<1:03:30,  1.86s/it]
 19%|#9        | 482/2534 [14:06<1:03:28,  1.86s/it]
 19%|#9        | 483/2534 [14:07<1:03:27,  1.86s/it]
 19%|#9        | 484/2534 [14:09<1:03:26,  1.86s/it]
 19%|#9        | 485/2534 [14:11<1:03:26,  1.86s/it]
 19%|#9        | 486/2534 [14:13<1:03:27,  1.86s/it]
 19%|#9        | 487/2534 [14:15<1:03:25,  1.86s/it]
 19%|#9        | 488/2534 [14:17<1:03:24,  1.86s/it]
 19%|#9        | 489/2534 [14:19<1:03:23,  1.86s/it]
 19%|#9        | 490/2534 [14:21<1:03:19,  1.86s/it]
 19%|#9        | 491/2534 [14:22<54:39,  1.61s/it]  
 19%|#9        | 492/2534 [14:23<48:33,  1.43s/it]
 19%|#9        | 493/2534 [14:24<52:54,  1.56s/it]
 19%|#9        | 494/2534 [14:26<55:56,  1.65s/it]
 20%|#9        | 495/2534 [14:28<58:03,  1.71s/it]
 20%|#9        | 496/2534 [14:30<59:30,  1.75s/it]
 20%|#9        | 497/2534 [14:32<1:00:32,  1.78s/it]
 20%|#9        | 498/2534 [14:34<1:01:14,  1.80s/it]
 20%|#9        | 499/2534 [14:36<1:01:43,  1.82s/it]
 20%|#9        | 500/2534 [14:37<1:02:03,  1.83s/it]
 20%|#9        | 501/2534 [14:39<1:02:17,  1.84s/it]
 20%|#9        | 502/2534 [14:41<1:02:26,  1.84s/it]
 20%|#9        | 503/2534 [14:43<1:02:32,  1.85s/it]
 20%|#9        | 504/2534 [14:45<1:02:41,  1.85s/it]
 20%|#9        | 505/2534 [14:47<1:02:39,  1.85s/it]
 20%|#9        | 506/2534 [14:49<1:02:40,  1.85s/it]
 20%|##        | 507/2534 [14:50<1:02:38,  1.85s/it]
 20%|##        | 508/2534 [14:52<1:02:35,  1.85s/it]
 20%|##        | 509/2534 [14:54<1:02:34,  1.85s/it]
 20%|##        | 510/2534 [14:56<1:02:34,  1.86s/it]
 20%|##        | 511/2534 [14:58<1:02:33,  1.86s/it]
 20%|##        | 512/2534 [15:00<1:02:32,  1.86s/it]
 20%|##        | 513/2534 [15:02<1:02:30,  1.86s/it]
 20%|##        | 514/2534 [15:03<53:57,  1.60s/it]  
 20%|##        | 515/2534 [15:04<56:29,  1.68s/it]
 20%|##        | 516/2534 [15:06<58:16,  1.73s/it]
 20%|##        | 517/2534 [15:08<59:29,  1.77s/it]
 20%|##        | 518/2534 [15:10<1:00:17,  1.79s/it]
 20%|##        | 519/2534 [15:12<1:00:51,  1.81s/it]
 21%|##        | 520/2534 [15:14<1:01:18,  1.83s/it]
 21%|##        | 521/2534 [15:16<1:01:33,  1.83s/it]
 21%|##        | 522/2534 [15:17<1:01:44,  1.84s/it]
 21%|##        | 523/2534 [15:19<1:01:48,  1.84s/it]
 21%|##        | 524/2534 [15:20<53:25,  1.59s/it]  
 21%|##        | 525/2534 [15:22<56:00,  1.67s/it]
 21%|##        | 526/2534 [15:24<57:47,  1.73s/it]
 21%|##        | 527/2534 [15:26<59:02,  1.77s/it]
 21%|##        | 528/2534 [15:28<59:56,  1.79s/it]
 21%|##        | 529/2534 [15:30<1:00:32,  1.81s/it]
 21%|##        | 530/2534 [15:31<52:29,  1.57s/it]  
 21%|##        | 531/2534 [15:32<55:19,  1.66s/it]
 21%|##        | 532/2534 [15:34<57:19,  1.72s/it]
 21%|##1       | 533/2534 [15:36<58:44,  1.76s/it]
 21%|##1       | 534/2534 [15:38<59:38,  1.79s/it]
 21%|##1       | 535/2534 [15:40<1:00:17,  1.81s/it]
 21%|##1       | 536/2534 [15:42<1:00:47,  1.83s/it]
 21%|##1       | 537/2534 [15:44<1:01:11,  1.84s/it]
 21%|##1       | 538/2534 [15:45<52:54,  1.59s/it]  
 21%|##1       | 539/2534 [15:46<55:33,  1.67s/it]
 21%|##1       | 540/2534 [15:48<57:24,  1.73s/it]
 21%|##1       | 541/2534 [15:50<58:44,  1.77s/it]
 21%|##1       | 542/2534 [15:52<59:36,  1.80s/it]
 21%|##1       | 543/2534 [15:54<1:00:12,  1.81s/it]
 21%|##1       | 544/2534 [15:56<1:00:35,  1.83s/it]
 22%|##1       | 545/2534 [15:57<52:26,  1.58s/it]  
 22%|##1       | 546/2534 [15:59<55:07,  1.66s/it]
 22%|##1       | 547/2534 [16:00<56:59,  1.72s/it]
 22%|##1       | 548/2534 [16:02<58:17,  1.76s/it]
 22%|##1       | 549/2534 [16:04<59:13,  1.79s/it]
 22%|##1       | 550/2534 [16:05<51:28,  1.56s/it]
 22%|##1       | 551/2534 [16:07<54:22,  1.65s/it]
 22%|##1       | 552/2534 [16:09<56:27,  1.71s/it]
 22%|##1       | 553/2534 [16:11<57:52,  1.75s/it]
 22%|##1       | 554/2534 [16:12<50:31,  1.53s/it]
 22%|##1       | 555/2534 [16:14<53:39,  1.63s/it]
 22%|##1       | 556/2534 [16:15<55:53,  1.70s/it]
 22%|##1       | 557/2534 [16:16<49:07,  1.49s/it]
 22%|##2       | 558/2534 [16:18<52:40,  1.60s/it]
 22%|##2       | 559/2534 [16:20<55:10,  1.68s/it]
 22%|##2       | 560/2534 [16:22<56:57,  1.73s/it]
 22%|##2       | 561/2534 [16:24<58:09,  1.77s/it]
 22%|##2       | 562/2534 [16:26<59:01,  1.80s/it]
 22%|##2       | 563/2534 [16:28<59:35,  1.81s/it]
 22%|##2       | 564/2534 [16:29<59:58,  1.83s/it]
 22%|##2       | 565/2534 [16:31<1:00:14,  1.84s/it]
 22%|##2       | 566/2534 [16:33<1:00:25,  1.84s/it]
 22%|##2       | 567/2534 [16:35<1:00:32,  1.85s/it]
 22%|##2       | 568/2534 [16:37<1:00:35,  1.85s/it]
 22%|##2       | 569/2534 [16:39<1:00:39,  1.85s/it]
 22%|##2       | 570/2534 [16:40<52:22,  1.60s/it]  
 23%|##2       | 571/2534 [16:42<54:52,  1.68s/it]
 23%|##2       | 572/2534 [16:43<56:36,  1.73s/it]
 23%|##2       | 573/2534 [16:45<57:47,  1.77s/it]
 23%|##2       | 574/2534 [16:47<58:38,  1.80s/it]
 23%|##2       | 575/2534 [16:49<59:14,  1.81s/it]
 23%|##2       | 576/2534 [16:51<59:37,  1.83s/it]
 23%|##2       | 577/2534 [16:53<59:53,  1.84s/it]
 23%|##2       | 578/2534 [16:55<1:00:04,  1.84s/it]
 23%|##2       | 579/2534 [16:56<1:00:10,  1.85s/it]
 23%|##2       | 580/2534 [16:58<1:00:11,  1.85s/it]
 23%|##2       | 581/2534 [17:00<1:00:15,  1.85s/it]
 23%|##2       | 582/2534 [17:02<1:00:16,  1.85s/it]
 23%|##3       | 583/2534 [17:03<52:03,  1.60s/it]  
 23%|##3       | 584/2534 [17:05<54:29,  1.68s/it]
 23%|##3       | 585/2534 [17:07<56:11,  1.73s/it]
 23%|##3       | 586/2534 [17:09<57:25,  1.77s/it]
 23%|##3       | 587/2534 [17:10<58:14,  1.79s/it]
 23%|##3       | 588/2534 [17:12<58:48,  1.81s/it]
 23%|##3       | 589/2534 [17:14<59:11,  1.83s/it]
 23%|##3       | 590/2534 [17:16<59:26,  1.83s/it]
 23%|##3       | 591/2534 [17:18<59:37,  1.84s/it]
 23%|##3       | 592/2534 [17:20<59:51,  1.85s/it]
 23%|##3       | 593/2534 [17:22<59:53,  1.85s/it]
 23%|##3       | 594/2534 [17:23<59:52,  1.85s/it]
 23%|##3       | 595/2534 [17:25<59:54,  1.85s/it]
 24%|##3       | 596/2534 [17:27<59:54,  1.85s/it]
 24%|##3       | 597/2534 [17:29<59:54,  1.86s/it]
 24%|##3       | 598/2534 [17:31<59:51,  1.86s/it]
 24%|##3       | 599/2534 [17:33<59:53,  1.86s/it]
 24%|##3       | 600/2534 [17:35<59:53,  1.86s/it]
 24%|##3       | 601/2534 [17:36<59:52,  1.86s/it]
 24%|##3       | 602/2534 [17:38<59:53,  1.86s/it]
 24%|##3       | 603/2534 [17:40<59:52,  1.86s/it]
 24%|##3       | 604/2534 [17:42<59:52,  1.86s/it]
 24%|##3       | 605/2534 [17:44<59:45,  1.86s/it]
 24%|##3       | 606/2534 [17:46<59:41,  1.86s/it]
 24%|##3       | 607/2534 [17:47<51:30,  1.60s/it]
 24%|##3       | 608/2534 [17:49<53:58,  1.68s/it]
 24%|##4       | 609/2534 [17:51<55:40,  1.74s/it]
 24%|##4       | 610/2534 [17:52<56:50,  1.77s/it]
 24%|##4       | 611/2534 [17:54<57:41,  1.80s/it]
 24%|##4       | 612/2534 [17:56<58:16,  1.82s/it]
 24%|##4       | 613/2534 [17:58<58:38,  1.83s/it]
 24%|##4       | 614/2534 [18:00<58:50,  1.84s/it]
 24%|##4       | 615/2534 [18:02<58:59,  1.84s/it]
 24%|##4       | 616/2534 [18:04<59:06,  1.85s/it]
 24%|##4       | 617/2534 [18:05<51:03,  1.60s/it]
 24%|##4       | 618/2534 [18:06<53:26,  1.67s/it]
 24%|##4       | 619/2534 [18:08<55:09,  1.73s/it]
 24%|##4       | 620/2534 [18:10<56:21,  1.77s/it]
 25%|##4       | 621/2534 [18:12<57:08,  1.79s/it]
 25%|##4       | 622/2534 [18:14<57:41,  1.81s/it]
 25%|##4       | 623/2534 [18:15<50:03,  1.57s/it]
 25%|##4       | 624/2534 [18:17<52:43,  1.66s/it]
 25%|##4       | 625/2534 [18:19<54:34,  1.72s/it]
 25%|##4       | 626/2534 [18:20<55:54,  1.76s/it]
 25%|##4       | 627/2534 [18:22<56:47,  1.79s/it]
 25%|##4       | 628/2534 [18:23<49:23,  1.55s/it]
 25%|##4       | 629/2534 [18:25<52:16,  1.65s/it]
 25%|##4       | 630/2534 [18:27<54:19,  1.71s/it]
 25%|##4       | 631/2534 [18:29<55:41,  1.76s/it]
 25%|##4       | 632/2534 [18:31<56:38,  1.79s/it]
 25%|##4       | 633/2534 [18:32<49:16,  1.55s/it]
 25%|##5       | 634/2534 [18:34<52:04,  1.64s/it]
 25%|##5       | 635/2534 [18:35<46:04,  1.46s/it]
 25%|##5       | 636/2534 [18:36<49:51,  1.58s/it]
 25%|##5       | 637/2534 [18:38<52:29,  1.66s/it]
 25%|##5       | 638/2534 [18:40<54:18,  1.72s/it]
 25%|##5       | 639/2534 [18:42<55:35,  1.76s/it]
 25%|##5       | 640/2534 [18:44<56:29,  1.79s/it]
 25%|##5       | 641/2534 [18:46<57:07,  1.81s/it]
 25%|##5       | 642/2534 [18:48<57:35,  1.83s/it]
 25%|##5       | 643/2534 [18:49<57:49,  1.83s/it]
 25%|##5       | 644/2534 [18:51<58:00,  1.84s/it]
 25%|##5       | 645/2534 [18:53<58:07,  1.85s/it]
 25%|##5       | 646/2534 [18:55<58:12,  1.85s/it]
 26%|##5       | 647/2534 [18:57<58:15,  1.85s/it]
 26%|##5       | 648/2534 [18:59<58:20,  1.86s/it]
 26%|##5       | 649/2534 [19:01<58:21,  1.86s/it]
 26%|##5       | 650/2534 [19:02<58:21,  1.86s/it]
 26%|##5       | 651/2534 [19:04<58:18,  1.86s/it]
 26%|##5       | 652/2534 [19:05<50:19,  1.60s/it]
 26%|##5       | 653/2534 [19:07<52:39,  1.68s/it]
 26%|##5       | 654/2534 [19:09<54:14,  1.73s/it]
 26%|##5       | 655/2534 [19:11<55:22,  1.77s/it]
 26%|##5       | 656/2534 [19:13<56:10,  1.79s/it]
 26%|##5       | 657/2534 [19:15<56:41,  1.81s/it]
 26%|##5       | 658/2534 [19:16<57:02,  1.82s/it]
 26%|##6       | 659/2534 [19:18<57:18,  1.83s/it]
 26%|##6       | 660/2534 [19:19<49:35,  1.59s/it]
 26%|##6       | 661/2534 [19:21<52:03,  1.67s/it]
 26%|##6       | 662/2534 [19:23<53:46,  1.72s/it]
 26%|##6       | 663/2534 [19:25<54:58,  1.76s/it]
 26%|##6       | 664/2534 [19:27<55:48,  1.79s/it]
 26%|##6       | 665/2534 [19:29<56:20,  1.81s/it]
 26%|##6       | 666/2534 [19:30<56:46,  1.82s/it]
 26%|##6       | 667/2534 [19:32<57:02,  1.83s/it]
 26%|##6       | 668/2534 [19:34<57:12,  1.84s/it]
 26%|##6       | 669/2534 [19:36<57:23,  1.85s/it]
 26%|##6       | 670/2534 [19:38<57:29,  1.85s/it]
 26%|##6       | 671/2534 [19:40<57:31,  1.85s/it]
 27%|##6       | 672/2534 [19:42<57:38,  1.86s/it]
 27%|##6       | 673/2534 [19:43<49:44,  1.60s/it]
 27%|##6       | 674/2534 [19:44<52:05,  1.68s/it]
 27%|##6       | 675/2534 [19:46<53:42,  1.73s/it]
 27%|##6       | 676/2534 [19:48<54:47,  1.77s/it]
 27%|##6       | 677/2534 [19:50<55:32,  1.79s/it]
 27%|##6       | 678/2534 [19:52<56:06,  1.81s/it]
 27%|##6       | 679/2534 [19:54<56:29,  1.83s/it]
 27%|##6       | 680/2534 [19:56<56:46,  1.84s/it]
 27%|##6       | 681/2534 [19:57<56:53,  1.84s/it]
 27%|##6       | 682/2534 [19:59<56:58,  1.85s/it]
 27%|##6       | 683/2534 [20:01<56:59,  1.85s/it]
 27%|##6       | 684/2534 [20:03<57:01,  1.85s/it]
 27%|##7       | 685/2534 [20:05<57:04,  1.85s/it]
 27%|##7       | 686/2534 [20:07<57:04,  1.85s/it]
 27%|##7       | 687/2534 [20:09<57:05,  1.85s/it]
 27%|##7       | 688/2534 [20:10<49:17,  1.60s/it]
 27%|##7       | 689/2534 [20:11<51:34,  1.68s/it]
 27%|##7       | 690/2534 [20:13<53:11,  1.73s/it]
 27%|##7       | 691/2534 [20:15<54:19,  1.77s/it]
 27%|##7       | 692/2534 [20:17<55:03,  1.79s/it]
 27%|##7       | 693/2534 [20:19<55:35,  1.81s/it]
 27%|##7       | 694/2534 [20:20<48:11,  1.57s/it]
 27%|##7       | 695/2534 [20:22<50:44,  1.66s/it]
 27%|##7       | 696/2534 [20:24<52:33,  1.72s/it]
 28%|##7       | 697/2534 [20:25<53:49,  1.76s/it]
 28%|##7       | 698/2534 [20:27<54:42,  1.79s/it]
 28%|##7       | 699/2534 [20:28<47:33,  1.55s/it]
 28%|##7       | 700/2534 [20:30<50:16,  1.64s/it]
 28%|##7       | 701/2534 [20:32<52:11,  1.71s/it]
 28%|##7       | 702/2534 [20:34<53:31,  1.75s/it]
 28%|##7       | 703/2534 [20:36<54:25,  1.78s/it]
 28%|##7       | 704/2534 [20:38<55:00,  1.80s/it]
 28%|##7       | 705/2534 [20:39<55:29,  1.82s/it]
 28%|##7       | 706/2534 [20:40<48:03,  1.58s/it]
 28%|##7       | 707/2534 [20:42<50:32,  1.66s/it]
 28%|##7       | 708/2534 [20:44<52:17,  1.72s/it]
 28%|##7       | 709/2534 [20:46<53:32,  1.76s/it]
 28%|##8       | 710/2534 [20:48<54:23,  1.79s/it]
 28%|##8       | 711/2534 [20:50<54:58,  1.81s/it]
 28%|##8       | 712/2534 [20:52<55:22,  1.82s/it]
 28%|##8       | 713/2534 [20:53<55:40,  1.83s/it]
 28%|##8       | 714/2534 [20:55<55:48,  1.84s/it]
 28%|##8       | 715/2534 [20:57<55:56,  1.85s/it]
 28%|##8       | 716/2534 [20:59<56:02,  1.85s/it]
 28%|##8       | 717/2534 [21:01<56:07,  1.85s/it]
