Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:20, 105.52 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:10, 107.78 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 112.39 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 112.44 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 110.87 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:02<1:26:10,  2.04s/it]
  0%|          | 2/2534 [00:03<1:20:17,  1.90s/it]
  0%|          | 3/2534 [00:05<1:18:14,  1.85s/it]
  0%|          | 4/2534 [00:07<1:17:19,  1.83s/it]
  0%|          | 5/2534 [00:09<1:16:44,  1.82s/it]
  0%|          | 6/2534 [00:11<1:16:27,  1.81s/it]
  0%|          | 7/2534 [00:12<1:16:13,  1.81s/it]
  0%|          | 8/2534 [00:14<1:16:30,  1.82s/it]
  0%|          | 9/2534 [00:16<1:16:22,  1.81s/it]
  0%|          | 10/2534 [00:17<1:05:43,  1.56s/it]
  0%|          | 11/2534 [00:18<58:20,  1.39s/it]  
  0%|          | 12/2534 [00:20<1:03:44,  1.52s/it]
  1%|          | 13/2534 [00:22<1:07:32,  1.61s/it]
  1%|          | 14/2534 [00:23<1:10:12,  1.67s/it]
  1%|          | 15/2534 [00:25<1:12:03,  1.72s/it]
  1%|          | 16/2534 [00:27<1:13:20,  1.75s/it]
  1%|          | 17/2534 [00:29<1:14:13,  1.77s/it]
  1%|          | 18/2534 [00:31<1:14:59,  1.79s/it]
  1%|          | 19/2534 [00:33<1:15:30,  1.80s/it]
  1%|          | 20/2534 [00:34<1:05:20,  1.56s/it]
  1%|          | 21/2534 [00:35<1:08:41,  1.64s/it]
  1%|          | 22/2534 [00:36<1:00:37,  1.45s/it]
  1%|          | 23/2534 [00:38<1:05:21,  1.56s/it]
 14%|#3        | 346/2534 [10:02<1:04:46,  1.78s/it]
 14%|#3        | 347/2534 [10:04<1:05:36,  1.80s/it]
 14%|#3        | 348/2534 [10:06<1:06:10,  1.82s/it]
 14%|#3        | 349/2534 [10:08<1:06:35,  1.83s/it]
 14%|#3        | 350/2534 [10:10<1:06:51,  1.84s/it]
 14%|#3        | 351/2534 [10:12<1:07:00,  1.84s/it]
 14%|#3        | 352/2534 [10:14<1:07:06,  1.85s/it]
 14%|#3        | 353/2534 [10:15<1:07:13,  1.85s/it]
 14%|#3        | 354/2534 [10:17<1:07:15,  1.85s/it]
 14%|#4        | 355/2534 [10:19<1:07:14,  1.85s/it]
 14%|#4        | 356/2534 [10:20<58:04,  1.60s/it]  
 14%|#4        | 357/2534 [10:22<1:00:55,  1.68s/it]
 14%|#4        | 358/2534 [10:23<53:38,  1.48s/it]  
 14%|#4        | 359/2534 [10:25<57:48,  1.59s/it]
 14%|#4        | 360/2534 [10:27<1:00:38,  1.67s/it]
 14%|#4        | 361/2534 [10:29<1:02:36,  1.73s/it]
 14%|#4        | 362/2534 [10:30<1:03:57,  1.77s/it]
 14%|#4        | 363/2534 [10:32<1:04:54,  1.79s/it]
 14%|#4        | 364/2534 [10:34<1:05:30,  1.81s/it]
 14%|#4        | 365/2534 [10:36<1:05:56,  1.82s/it]
 14%|#4        | 366/2534 [10:37<57:07,  1.58s/it]  
 14%|#4        | 367/2534 [10:39<1:00:07,  1.66s/it]
 15%|#4        | 368/2534 [10:41<1:02:14,  1.72s/it]
 15%|#4        | 369/2534 [10:43<1:03:41,  1.77s/it]
 15%|#4        | 370/2534 [10:44<1:04:42,  1.79s/it]
 15%|#4        | 371/2534 [10:45<56:14,  1.56s/it]  
 15%|#4        | 372/2534 [10:47<59:24,  1.65s/it]
 15%|#4        | 373/2534 [10:49<1:01:36,  1.71s/it]
 15%|#4        | 374/2534 [10:51<1:03:05,  1.75s/it]
 15%|#4        | 375/2534 [10:53<1:04:10,  1.78s/it]
 15%|#4        | 376/2534 [10:55<1:04:55,  1.81s/it]
 15%|#4        | 377/2534 [10:57<1:05:24,  1.82s/it]
 15%|#4        | 378/2534 [10:58<1:05:45,  1.83s/it]
 15%|#4        | 379/2534 [11:00<1:06:02,  1.84s/it]
 15%|#4        | 380/2534 [11:02<1:06:13,  1.84s/it]
 15%|#5        | 381/2534 [11:04<1:06:21,  1.85s/it]
 15%|#5        | 382/2534 [11:06<1:06:25,  1.85s/it]
 15%|#5        | 383/2534 [11:08<1:06:28,  1.85s/it]
 15%|#5        | 384/2534 [11:10<1:06:27,  1.85s/it]
 15%|#5        | 385/2534 [11:11<1:06:25,  1.85s/it]
 15%|#5        | 386/2534 [11:13<1:06:23,  1.85s/it]
 15%|#5        | 387/2534 [11:15<1:06:20,  1.85s/it]
 15%|#5        | 388/2534 [11:17<1:06:16,  1.85s/it]
 15%|#5        | 389/2534 [11:19<1:06:13,  1.85s/it]
 15%|#5        | 390/2534 [11:21<1:06:12,  1.85s/it]
 15%|#5        | 391/2534 [11:23<1:06:13,  1.85s/it]
 15%|#5        | 392/2534 [11:24<1:06:13,  1.85s/it]
 16%|#5        | 393/2534 [11:26<1:06:09,  1.85s/it]
 16%|#5        | 394/2534 [11:28<1:06:08,  1.85s/it]
 16%|#5        | 395/2534 [11:30<1:06:09,  1.86s/it]
 16%|#5        | 396/2534 [11:32<1:06:09,  1.86s/it]
 16%|#5        | 397/2534 [11:34<1:06:07,  1.86s/it]
 16%|#5        | 398/2534 [11:36<1:06:03,  1.86s/it]
 16%|#5        | 399/2534 [11:37<1:06:02,  1.86s/it]
 16%|#5        | 400/2534 [11:38<57:00,  1.60s/it]  
 16%|#5        | 401/2534 [11:40<59:45,  1.68s/it]
 16%|#5        | 402/2534 [11:42<1:01:40,  1.74s/it]
 16%|#5        | 403/2534 [11:44<1:02:53,  1.77s/it]
 16%|#5        | 404/2534 [11:46<1:03:44,  1.80s/it]
 16%|#5        | 405/2534 [11:48<1:04:25,  1.82s/it]
 16%|#6        | 406/2534 [11:50<1:04:50,  1.83s/it]
 16%|#6        | 407/2534 [11:51<1:05:08,  1.84s/it]
 16%|#6        | 408/2534 [11:53<1:05:23,  1.85s/it]
 16%|#6        | 409/2534 [11:55<1:05:29,  1.85s/it]
 16%|#6        | 410/2534 [11:57<1:05:30,  1.85s/it]
 16%|#6        | 411/2534 [11:59<1:05:28,  1.85s/it]
 16%|#6        | 412/2534 [12:01<1:05:28,  1.85s/it]
 16%|#6        | 413/2534 [12:03<1:05:28,  1.85s/it]
 16%|#6        | 414/2534 [12:04<1:05:27,  1.85s/it]
 16%|#6        | 415/2534 [12:05<56:31,  1.60s/it]  
 16%|#6        | 416/2534 [12:07<59:14,  1.68s/it]
 16%|#6        | 417/2534 [12:09<1:01:04,  1.73s/it]
 16%|#6        | 418/2534 [12:11<1:02:19,  1.77s/it]
 17%|#6        | 419/2534 [12:13<1:03:13,  1.79s/it]
 17%|#6        | 420/2534 [12:15<1:03:51,  1.81s/it]
 17%|#6        | 421/2534 [12:17<1:04:17,  1.83s/it]
 17%|#6        | 422/2534 [12:18<1:04:33,  1.83s/it]
 17%|#6        | 423/2534 [12:20<1:04:43,  1.84s/it]
 17%|#6        | 424/2534 [12:22<1:04:52,  1.84s/it]
 17%|#6        | 425/2534 [12:24<1:04:57,  1.85s/it]
 17%|#6        | 426/2534 [12:26<1:04:56,  1.85s/it]
 17%|#6        | 427/2534 [12:28<1:04:57,  1.85s/it]
 17%|#6        | 428/2534 [12:30<1:04:58,  1.85s/it]
 17%|#6        | 429/2534 [12:31<1:05:01,  1.85s/it]
 17%|#6        | 430/2534 [12:33<1:05:03,  1.86s/it]
 17%|#7        | 431/2534 [12:35<1:05:05,  1.86s/it]
 17%|#7        | 432/2534 [12:37<1:05:07,  1.86s/it]
 17%|#7        | 433/2534 [12:39<1:05:04,  1.86s/it]
 17%|#7        | 434/2534 [12:40<56:09,  1.60s/it]  
 17%|#7        | 435/2534 [12:42<58:43,  1.68s/it]
 17%|#7        | 436/2534 [12:44<1:00:32,  1.73s/it]
 17%|#7        | 437/2534 [12:45<1:01:48,  1.77s/it]
 17%|#7        | 438/2534 [12:47<1:02:38,  1.79s/it]
 17%|#7        | 439/2534 [12:49<1:03:15,  1.81s/it]
 17%|#7        | 440/2534 [12:51<1:03:41,  1.83s/it]
 17%|#7        | 441/2534 [12:53<1:03:58,  1.83s/it]
 17%|#7        | 442/2534 [12:55<1:04:10,  1.84s/it]
 17%|#7        | 443/2534 [12:57<1:04:19,  1.85s/it]
 18%|#7        | 444/2534 [12:58<1:04:27,  1.85s/it]
 18%|#7        | 445/2534 [13:00<1:04:30,  1.85s/it]
 18%|#7        | 446/2534 [13:01<55:41,  1.60s/it]  
 18%|#7        | 447/2534 [13:03<58:19,  1.68s/it]
 18%|#7        | 448/2534 [13:05<1:00:10,  1.73s/it]
 18%|#7        | 449/2534 [13:07<1:01:23,  1.77s/it]
 18%|#7        | 450/2534 [13:09<1:02:18,  1.79s/it]
 18%|#7        | 451/2534 [13:10<54:08,  1.56s/it]  
 18%|#7        | 452/2534 [13:12<57:12,  1.65s/it]
 18%|#7        | 453/2534 [13:13<59:19,  1.71s/it]
 18%|#7        | 454/2534 [13:15<1:00:49,  1.75s/it]
 18%|#7        | 455/2534 [13:17<1:01:48,  1.78s/it]
 18%|#7        | 456/2534 [13:19<1:02:33,  1.81s/it]
 18%|#8        | 457/2534 [13:21<1:03:03,  1.82s/it]
 18%|#8        | 458/2534 [13:23<1:03:21,  1.83s/it]
 18%|#8        | 459/2534 [13:25<1:03:35,  1.84s/it]
 18%|#8        | 460/2534 [13:26<1:03:44,  1.84s/it]
 18%|#8        | 461/2534 [13:28<1:03:49,  1.85s/it]
 18%|#8        | 462/2534 [13:30<1:03:53,  1.85s/it]
 18%|#8        | 463/2534 [13:32<1:03:54,  1.85s/it]
 18%|#8        | 464/2534 [13:34<1:03:54,  1.85s/it]
 18%|#8        | 465/2534 [13:36<1:03:52,  1.85s/it]
 18%|#8        | 466/2534 [13:38<1:03:52,  1.85s/it]
 18%|#8        | 467/2534 [13:39<55:09,  1.60s/it]  
 18%|#8        | 468/2534 [13:40<57:44,  1.68s/it]
 19%|#8        | 469/2534 [13:42<59:34,  1.73s/it]
 19%|#8        | 470/2534 [13:44<1:00:51,  1.77s/it]
 19%|#8        | 471/2534 [13:46<1:01:43,  1.80s/it]
 19%|#8        | 472/2534 [13:48<1:02:19,  1.81s/it]
 19%|#8        | 473/2534 [13:50<1:02:43,  1.83s/it]
 19%|#8        | 474/2534 [13:52<1:03:00,  1.84s/it]
 19%|#8        | 475/2534 [13:53<1:03:10,  1.84s/it]
 19%|#8        | 476/2534 [13:55<1:03:18,  1.85s/it]
 19%|#8        | 477/2534 [13:57<1:03:20,  1.85s/it]
 19%|#8        | 478/2534 [13:59<1:03:20,  1.85s/it]
 19%|#8        | 479/2534 [14:01<1:03:22,  1.85s/it]
 19%|#8        | 480/2534 [14:03<1:03:23,  1.85s/it]
 19%|#8        | 481/2534 [14:05<1:03:21,  1.85s/it]
 19%|#9        | 482/2534 [14:06<1:03:21,  1.85s/it]
 19%|#9        | 483/2534 [14:08<1:03:20,  1.85s/it]
 19%|#9        | 484/2534 [14:10<1:03:20,  1.85s/it]
 19%|#9        | 485/2534 [14:12<1:03:15,  1.85s/it]
 19%|#9        | 486/2534 [14:14<1:03:16,  1.85s/it]
 19%|#9        | 487/2534 [14:16<1:03:15,  1.85s/it]
 19%|#9        | 488/2534 [14:18<1:03:12,  1.85s/it]
 19%|#9        | 489/2534 [14:19<1:03:12,  1.85s/it]
 19%|#9        | 490/2534 [14:21<1:03:12,  1.86s/it]
 19%|#9        | 491/2534 [14:23<1:03:12,  1.86s/it]
 19%|#9        | 492/2534 [14:25<1:03:12,  1.86s/it]
 19%|#9        | 493/2534 [14:27<1:03:11,  1.86s/it]
 19%|#9        | 494/2534 [14:28<54:31,  1.60s/it]  
 20%|#9        | 495/2534 [14:30<57:01,  1.68s/it]
 20%|#9        | 496/2534 [14:32<58:47,  1.73s/it]
 20%|#9        | 497/2534 [14:33<1:00:00,  1.77s/it]
 20%|#9        | 498/2534 [14:35<1:00:48,  1.79s/it]
 20%|#9        | 499/2534 [14:37<1:01:24,  1.81s/it]
 20%|#9        | 500/2534 [14:39<1:01:51,  1.82s/it]
 20%|#9        | 501/2534 [14:41<1:02:08,  1.83s/it]
 20%|#9        | 502/2534 [14:43<1:02:18,  1.84s/it]
 20%|#9        | 503/2534 [14:44<53:50,  1.59s/it]  
 20%|#9        | 504/2534 [14:46<56:29,  1.67s/it]
 20%|#9        | 505/2534 [14:47<58:18,  1.72s/it]
 20%|#9        | 506/2534 [14:49<59:36,  1.76s/it]
 20%|##        | 507/2534 [14:51<1:00:30,  1.79s/it]
 20%|##        | 508/2534 [14:53<1:01:05,  1.81s/it]
 20%|##        | 509/2534 [14:55<1:01:32,  1.82s/it]
 20%|##        | 510/2534 [14:57<1:01:52,  1.83s/it]
 20%|##        | 511/2534 [14:59<1:02:07,  1.84s/it]
 20%|##        | 512/2534 [15:00<1:02:13,  1.85s/it]
 20%|##        | 513/2534 [15:02<1:02:19,  1.85s/it]
 20%|##        | 514/2534 [15:04<1:02:22,  1.85s/it]
 20%|##        | 515/2534 [15:06<1:02:22,  1.85s/it]
 20%|##        | 516/2534 [15:08<1:02:22,  1.85s/it]
 20%|##        | 517/2534 [15:10<1:02:17,  1.85s/it]
 20%|##        | 518/2534 [15:12<1:02:15,  1.85s/it]
 20%|##        | 519/2534 [15:13<1:02:14,  1.85s/it]
 21%|##        | 520/2534 [15:15<1:02:12,  1.85s/it]
 21%|##        | 521/2534 [15:17<1:02:10,  1.85s/it]
 21%|##        | 522/2534 [15:19<1:02:10,  1.85s/it]
 21%|##        | 523/2534 [15:21<1:02:07,  1.85s/it]
 21%|##        | 524/2534 [15:23<1:02:04,  1.85s/it]
 21%|##        | 525/2534 [15:24<1:02:04,  1.85s/it]
 21%|##        | 526/2534 [15:26<1:02:01,  1.85s/it]
 21%|##        | 527/2534 [15:28<1:01:58,  1.85s/it]
 21%|##        | 528/2534 [15:29<53:33,  1.60s/it]  
 21%|##        | 529/2534 [15:31<56:04,  1.68s/it]
 21%|##        | 530/2534 [15:33<57:49,  1.73s/it]
 21%|##        | 531/2534 [15:35<59:02,  1.77s/it]
 21%|##        | 532/2534 [15:37<59:53,  1.79s/it]
 21%|##1       | 533/2534 [15:38<1:00:30,  1.81s/it]
 21%|##1       | 534/2534 [15:40<1:00:51,  1.83s/it]
 21%|##1       | 535/2534 [15:42<1:01:08,  1.84s/it]
 21%|##1       | 536/2534 [15:44<1:01:19,  1.84s/it]
 21%|##1       | 537/2534 [15:46<1:01:23,  1.84s/it]
 21%|##1       | 538/2534 [15:47<53:02,  1.59s/it]  
 21%|##1       | 539/2534 [15:49<55:36,  1.67s/it]
 21%|##1       | 540/2534 [15:51<57:20,  1.73s/it]
 21%|##1       | 541/2534 [15:52<58:35,  1.76s/it]
 21%|##1       | 542/2534 [15:54<59:29,  1.79s/it]
 21%|##1       | 543/2534 [15:56<1:00:03,  1.81s/it]
 21%|##1       | 544/2534 [15:57<52:05,  1.57s/it]  
 22%|##1       | 545/2534 [15:59<54:55,  1.66s/it]
 22%|##1       | 546/2534 [16:01<56:52,  1.72s/it]
 22%|##1       | 547/2534 [16:03<58:17,  1.76s/it]
 22%|##1       | 548/2534 [16:05<59:16,  1.79s/it]
 22%|##1       | 549/2534 [16:06<59:56,  1.81s/it]
 22%|##1       | 550/2534 [16:08<1:00:19,  1.82s/it]
 22%|##1       | 551/2534 [16:10<1:00:35,  1.83s/it]
 22%|##1       | 552/2534 [16:12<1:00:45,  1.84s/it]
 22%|##1       | 553/2534 [16:14<1:00:54,  1.84s/it]
 22%|##1       | 554/2534 [16:15<52:37,  1.59s/it]  
 22%|##1       | 555/2534 [16:17<55:13,  1.67s/it]
 22%|##1       | 556/2534 [16:19<57:04,  1.73s/it]
 22%|##1       | 557/2534 [16:21<58:19,  1.77s/it]
 22%|##2       | 558/2534 [16:22<59:09,  1.80s/it]
 22%|##2       | 559/2534 [16:24<59:42,  1.81s/it]
 22%|##2       | 560/2534 [16:26<1:00:05,  1.83s/it]
 22%|##2       | 561/2534 [16:27<52:00,  1.58s/it]  
 22%|##2       | 562/2534 [16:28<46:21,  1.41s/it]
 22%|##2       | 563/2534 [16:30<50:44,  1.54s/it]
 22%|##2       | 564/2534 [16:31<45:28,  1.39s/it]
 22%|##2       | 565/2534 [16:33<50:05,  1.53s/it]
 22%|##2       | 566/2534 [16:35<53:19,  1.63s/it]
 22%|##2       | 567/2534 [16:37<55:34,  1.70s/it]
 22%|##2       | 568/2534 [16:38<57:10,  1.74s/it]
 22%|##2       | 569/2534 [16:40<58:15,  1.78s/it]
 22%|##2       | 570/2534 [16:42<59:00,  1.80s/it]
 23%|##2       | 571/2534 [16:44<59:30,  1.82s/it]
 23%|##2       | 572/2534 [16:46<59:50,  1.83s/it]
 23%|##2       | 573/2534 [16:47<51:47,  1.58s/it]
 23%|##2       | 574/2534 [16:49<54:24,  1.67s/it]
 23%|##2       | 575/2534 [16:51<56:15,  1.72s/it]
 23%|##2       | 576/2534 [16:52<57:32,  1.76s/it]
 23%|##2       | 577/2534 [16:54<58:23,  1.79s/it]
 23%|##2       | 578/2534 [16:56<58:59,  1.81s/it]
 23%|##2       | 579/2534 [16:58<59:23,  1.82s/it]
 23%|##2       | 580/2534 [16:59<51:26,  1.58s/it]
 23%|##2       | 581/2534 [17:01<54:04,  1.66s/it]
 23%|##2       | 582/2534 [17:03<55:57,  1.72s/it]
 23%|##3       | 583/2534 [17:05<57:16,  1.76s/it]
 23%|##3       | 584/2534 [17:06<58:11,  1.79s/it]
 23%|##3       | 585/2534 [17:08<58:47,  1.81s/it]
 23%|##3       | 586/2534 [17:10<59:11,  1.82s/it]
 23%|##3       | 587/2534 [17:12<59:28,  1.83s/it]
 23%|##3       | 588/2534 [17:13<51:27,  1.59s/it]
 23%|##3       | 589/2534 [17:15<54:04,  1.67s/it]
 23%|##3       | 590/2534 [17:17<55:55,  1.73s/it]
 23%|##3       | 591/2534 [17:19<57:12,  1.77s/it]
 23%|##3       | 592/2534 [17:20<58:05,  1.79s/it]
 23%|##3       | 593/2534 [17:22<58:41,  1.81s/it]
 23%|##3       | 594/2534 [17:24<59:06,  1.83s/it]
 23%|##3       | 595/2534 [17:26<59:21,  1.84s/it]
 24%|##3       | 596/2534 [17:28<59:29,  1.84s/it]
 24%|##3       | 597/2534 [17:30<59:33,  1.84s/it]
 24%|##3       | 598/2534 [17:32<59:35,  1.85s/it]
 24%|##3       | 599/2534 [17:33<59:38,  1.85s/it]
 24%|##3       | 600/2534 [17:35<59:37,  1.85s/it]
 24%|##3       | 601/2534 [17:37<59:38,  1.85s/it]
 24%|##3       | 602/2534 [17:39<59:38,  1.85s/it]
 24%|##3       | 603/2534 [17:41<59:42,  1.86s/it]
 24%|##3       | 604/2534 [17:43<59:42,  1.86s/it]
 24%|##3       | 605/2534 [17:45<59:43,  1.86s/it]
 24%|##3       | 606/2534 [17:46<59:43,  1.86s/it]
 24%|##3       | 607/2534 [17:48<59:42,  1.86s/it]
 24%|##3       | 608/2534 [17:50<59:41,  1.86s/it]
 24%|##4       | 609/2534 [17:52<59:38,  1.86s/it]
 24%|##4       | 610/2534 [17:54<59:35,  1.86s/it]
 24%|##4       | 611/2534 [17:56<59:31,  1.86s/it]
 24%|##4       | 612/2534 [17:57<51:21,  1.60s/it]
 24%|##4       | 613/2534 [17:59<53:44,  1.68s/it]
 24%|##4       | 614/2534 [18:00<55:22,  1.73s/it]
 24%|##4       | 615/2534 [18:02<56:31,  1.77s/it]
 24%|##4       | 616/2534 [18:04<57:20,  1.79s/it]
 24%|##4       | 617/2534 [18:06<57:53,  1.81s/it]
 24%|##4       | 618/2534 [18:08<58:16,  1.82s/it]
 24%|##4       | 619/2534 [18:09<50:27,  1.58s/it]
 24%|##4       | 620/2534 [18:11<53:03,  1.66s/it]
 25%|##4       | 621/2534 [18:13<54:52,  1.72s/it]
 25%|##4       | 622/2534 [18:14<56:07,  1.76s/it]
 25%|##4       | 623/2534 [18:16<56:57,  1.79s/it]
 25%|##4       | 624/2534 [18:18<57:33,  1.81s/it]
 25%|##4       | 625/2534 [18:20<57:57,  1.82s/it]
 25%|##4       | 626/2534 [18:22<58:14,  1.83s/it]
 25%|##4       | 627/2534 [18:24<58:27,  1.84s/it]
 25%|##4       | 628/2534 [18:26<58:34,  1.84s/it]
 25%|##4       | 629/2534 [18:27<58:42,  1.85s/it]
 25%|##4       | 630/2534 [18:29<58:46,  1.85s/it]
 25%|##4       | 631/2534 [18:31<58:47,  1.85s/it]
 25%|##4       | 632/2534 [18:33<58:47,  1.85s/it]
 25%|##4       | 633/2534 [18:35<58:44,  1.85s/it]
 25%|##5       | 634/2534 [18:37<58:40,  1.85s/it]
 25%|##5       | 635/2534 [18:39<58:39,  1.85s/it]
 25%|##5       | 636/2534 [18:40<58:37,  1.85s/it]
 25%|##5       | 637/2534 [18:42<58:35,  1.85s/it]
 25%|##5       | 638/2534 [18:44<58:33,  1.85s/it]
 25%|##5       | 639/2534 [18:46<58:31,  1.85s/it]
 25%|##5       | 640/2534 [18:47<50:31,  1.60s/it]
 25%|##5       | 641/2534 [18:48<44:54,  1.42s/it]
 25%|##5       | 642/2534 [18:50<48:55,  1.55s/it]
 25%|##5       | 643/2534 [18:52<51:45,  1.64s/it]
 25%|##5       | 644/2534 [18:54<53:45,  1.71s/it]
 25%|##5       | 645/2534 [18:55<55:06,  1.75s/it]
 25%|##5       | 646/2534 [18:57<56:02,  1.78s/it]
 26%|##5       | 647/2534 [18:59<56:45,  1.80s/it]
 26%|##5       | 648/2534 [19:01<57:16,  1.82s/it]
 26%|##5       | 649/2534 [19:03<57:35,  1.83s/it]
 26%|##5       | 650/2534 [19:05<57:45,  1.84s/it]
 26%|##5       | 651/2534 [19:07<57:53,  1.84s/it]
 26%|##5       | 652/2534 [19:08<57:57,  1.85s/it]
 26%|##5       | 653/2534 [19:10<57:56,  1.85s/it]
 26%|##5       | 654/2534 [19:11<50:02,  1.60s/it]
 26%|##5       | 655/2534 [19:13<52:26,  1.67s/it]
 26%|##5       | 656/2534 [19:14<46:11,  1.48s/it]
 26%|##5       | 657/2534 [19:16<49:43,  1.59s/it]
 26%|##5       | 658/2534 [19:18<52:11,  1.67s/it]
 26%|##6       | 659/2534 [19:20<53:50,  1.72s/it]
 26%|##6       | 660/2534 [19:22<55:03,  1.76s/it]
 26%|##6       | 661/2534 [19:23<55:52,  1.79s/it]
 26%|##6       | 662/2534 [19:25<56:25,  1.81s/it]
 26%|##6       | 663/2534 [19:27<56:49,  1.82s/it]
 26%|##6       | 664/2534 [19:29<57:06,  1.83s/it]
 26%|##6       | 665/2534 [19:31<57:19,  1.84s/it]
 26%|##6       | 666/2534 [19:33<57:28,  1.85s/it]
 26%|##6       | 667/2534 [19:35<57:34,  1.85s/it]
 26%|##6       | 668/2534 [19:36<57:37,  1.85s/it]
 26%|##6       | 669/2534 [19:38<57:40,  1.86s/it]
 26%|##6       | 670/2534 [19:40<57:36,  1.85s/it]
 26%|##6       | 671/2534 [19:42<57:32,  1.85s/it]
 27%|##6       | 672/2534 [19:44<57:31,  1.85s/it]
 27%|##6       | 673/2534 [19:46<57:26,  1.85s/it]
 27%|##6       | 674/2534 [19:47<57:24,  1.85s/it]
 27%|##6       | 675/2534 [19:49<49:35,  1.60s/it]
 27%|##6       | 676/2534 [19:50<51:53,  1.68s/it]
 27%|##6       | 677/2534 [19:52<53:30,  1.73s/it]
 27%|##6       | 678/2534 [19:54<54:36,  1.77s/it]
 27%|##6       | 679/2534 [19:56<55:21,  1.79s/it]
 27%|##6       | 680/2534 [19:58<55:54,  1.81s/it]
 27%|##6       | 681/2534 [20:00<56:15,  1.82s/it]
 27%|##6       | 682/2534 [20:01<56:31,  1.83s/it]
 27%|##6       | 683/2534 [20:03<56:40,  1.84s/it]
 27%|##6       | 684/2534 [20:05<56:49,  1.84s/it]
 27%|##7       | 685/2534 [20:07<56:56,  1.85s/it]
 27%|##7       | 686/2534 [20:09<56:59,  1.85s/it]
 27%|##7       | 687/2534 [20:11<57:01,  1.85s/it]
 27%|##7       | 688/2534 [20:13<57:07,  1.86s/it]
 27%|##7       | 689/2534 [20:14<57:02,  1.85s/it]
 27%|##7       | 690/2534 [20:16<57:01,  1.86s/it]
 27%|##7       | 691/2534 [20:18<57:00,  1.86s/it]
 27%|##7       | 692/2534 [20:19<49:11,  1.60s/it]
 27%|##7       | 693/2534 [20:21<51:28,  1.68s/it]
 27%|##7       | 694/2534 [20:23<53:03,  1.73s/it]
 27%|##7       | 695/2534 [20:25<54:09,  1.77s/it]
 27%|##7       | 696/2534 [20:27<54:55,  1.79s/it]
 28%|##7       | 697/2534 [20:28<55:27,  1.81s/it]
 28%|##7       | 698/2534 [20:30<55:48,  1.82s/it]
 28%|##7       | 699/2534 [20:32<56:04,  1.83s/it]
 28%|##7       | 700/2534 [20:34<56:17,  1.84s/it]
 28%|##7       | 701/2534 [20:36<56:24,  1.85s/it]
 28%|##7       | 702/2534 [20:38<56:26,  1.85s/it]
 28%|##7       | 703/2534 [20:40<56:26,  1.85s/it]
 28%|##7       | 704/2534 [20:41<56:27,  1.85s/it]
 28%|##7       | 705/2534 [20:43<56:26,  1.85s/it]
 28%|##7       | 706/2534 [20:45<56:25,  1.85s/it]
 28%|##7       | 707/2534 [20:46<48:42,  1.60s/it]
 28%|##7       | 708/2534 [20:48<51:00,  1.68s/it]
 28%|##7       | 709/2534 [20:50<52:36,  1.73s/it]
 28%|##8       | 710/2534 [20:52<53:41,  1.77s/it]
 28%|##8       | 711/2534 [20:54<54:27,  1.79s/it]
 28%|##8       | 712/2534 [20:55<54:59,  1.81s/it]
 28%|##8       | 713/2534 [20:56<47:40,  1.57s/it]
 28%|##8       | 714/2534 [20:58<50:15,  1.66s/it]
 28%|##8       | 715/2534 [21:00<52:00,  1.72s/it]
 28%|##8       | 716/2534 [21:02<53:14,  1.76s/it]
 28%|##8       | 717/2534 [21:04<54:08,  1.79s/it]
 28%|##8       | 718/2534 [21:06<54:45,  1.81s/it]
