Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.

=== Training: CWE=CWE-787, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
270

Map:   0%|          | 0/270 [00:00<?, ? examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 59.29 examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 58.58 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [05:31<19:49:24, 331.93s/it]
  1%|          | 2/216 [05:32<8:09:31, 137.25s/it] 
  1%|1         | 3/216 [05:34<4:27:56, 75.48s/it] 
  2%|1         | 4/216 [05:35<2:42:45, 46.06s/it]
  2%|2         | 5/216 [05:37<1:45:52, 30.10s/it]
  3%|2         | 6/216 [05:39<1:11:41, 20.48s/it]
  3%|3         | 7/216 [05:40<49:08, 14.11s/it]  
  4%|3         | 8/216 [05:43<36:16, 10.46s/it]
  4%|4         | 9/216 [05:44<26:45,  7.75s/it]
  5%|4         | 10/216 [05:46<20:18,  5.91s/it]
  5%|5         | 11/216 [05:47<15:02,  4.40s/it]
  6%|5         | 12/216 [05:49<12:36,  3.71s/it]
  6%|6         | 13/216 [05:50<09:44,  2.88s/it]
  6%|6         | 14/216 [05:52<08:36,  2.56s/it]
  7%|6         | 15/216 [05:54<07:47,  2.33s/it]
  7%|7         | 16/216 [05:55<06:24,  1.92s/it]
  8%|7         | 17/216 [05:57<06:15,  1.88s/it]
  8%|8         | 18/216 [05:58<05:19,  1.61s/it]
 52%|#####2    | 113/216 [03:40<02:47,  1.62s/it]
 53%|#####2    | 114/216 [03:41<02:26,  1.43s/it]
 53%|#####3    | 115/216 [03:42<02:11,  1.30s/it]
 54%|#####3    | 116/216 [03:43<02:00,  1.21s/it]
 54%|#####4    | 117/216 [03:45<02:16,  1.38s/it]
 55%|#####4    | 118/216 [03:46<02:03,  1.26s/it]
 55%|#####5    | 119/216 [03:48<02:18,  1.43s/it]
 56%|#####5    | 120/216 [03:53<04:00,  2.51s/it]
 56%|#####6    | 121/216 [03:55<03:37,  2.29s/it]
 56%|#####6    | 122/216 [03:57<03:21,  2.14s/it]
 57%|#####6    | 123/216 [04:06<06:38,  4.29s/it]
 57%|#####7    | 124/216 [04:07<05:03,  3.30s/it]
 58%|#####7    | 125/216 [04:08<03:56,  2.60s/it]
 58%|#####8    | 126/216 [04:10<03:32,  2.36s/it]
 59%|#####8    | 127/216 [04:11<02:53,  1.95s/it]
 59%|#####9    | 128/216 [04:12<02:25,  1.66s/it]
 60%|#####9    | 129/216 [04:13<02:28,  1.70s/it]
 60%|######    | 130/216 [04:15<02:28,  1.73s/it]
 61%|######    | 131/216 [04:16<02:08,  1.51s/it]
 61%|######1   | 132/216 [04:18<02:13,  1.59s/it]
 62%|######1   | 133/216 [04:19<01:57,  1.41s/it]
 62%|######2   | 134/216 [04:21<02:13,  1.63s/it]
 62%|######2   | 135/216 [04:22<01:56,  1.44s/it]
 63%|######2   | 136/216 [04:23<01:44,  1.31s/it]
 63%|######3   | 137/216 [04:24<01:35,  1.21s/it]
 64%|######3   | 138/216 [04:25<01:36,  1.24s/it]
 64%|######4   | 139/216 [04:27<01:48,  1.41s/it]
 65%|######4   | 140/216 [04:29<01:55,  1.52s/it]
 65%|######5   | 141/216 [04:31<02:00,  1.61s/it]
 66%|######5   | 142/216 [04:33<02:03,  1.66s/it]
 66%|######6   | 143/216 [04:34<01:46,  1.46s/it]
 67%|######6   | 144/216 [04:35<01:52,  1.57s/it]
 67%|######7   | 145/216 [04:36<01:38,  1.39s/it]
 68%|######7   | 146/216 [04:38<01:46,  1.52s/it]
 68%|######8   | 147/216 [04:40<01:50,  1.60s/it]
 69%|######8   | 148/216 [04:42<01:52,  1.66s/it]
 69%|######8   | 149/216 [04:44<01:54,  1.70s/it]
 69%|######9   | 150/216 [04:45<01:38,  1.49s/it]
 70%|######9   | 151/216 [04:46<01:28,  1.35s/it]
 70%|#######   | 152/216 [04:48<01:35,  1.49s/it]
 71%|#######   | 153/216 [04:49<01:40,  1.59s/it]
 71%|#######1  | 154/216 [04:51<01:42,  1.65s/it]
 72%|#######1  | 155/216 [04:52<01:28,  1.45s/it]
 72%|#######2  | 156/216 [04:53<01:18,  1.31s/it]
 73%|#######2  | 157/216 [04:55<01:26,  1.46s/it]
 73%|#######3  | 158/216 [04:57<01:30,  1.56s/it]
 74%|#######3  | 159/216 [04:59<01:33,  1.63s/it]
 74%|#######4  | 160/216 [05:00<01:27,  1.56s/it]
 75%|#######4  | 161/216 [05:01<01:16,  1.39s/it]
 75%|#######5  | 162/216 [05:03<01:21,  1.51s/it]
 75%|#######5  | 163/216 [05:04<01:11,  1.36s/it]
 76%|#######5  | 164/216 [05:05<01:17,  1.49s/it]
 76%|#######6  | 165/216 [05:07<01:20,  1.59s/it]
 77%|#######6  | 166/216 [05:09<01:22,  1.65s/it]
 77%|#######7  | 167/216 [05:10<01:11,  1.45s/it]
 78%|#######7  | 168/216 [05:11<01:03,  1.32s/it]
 78%|#######8  | 169/216 [05:13<01:08,  1.46s/it]
 79%|#######8  | 170/216 [05:15<01:12,  1.57s/it]
 79%|#######9  | 171/216 [05:16<01:02,  1.39s/it]
 80%|#######9  | 172/216 [05:18<01:06,  1.52s/it]
 80%|########  | 173/216 [05:19<01:09,  1.60s/it]
 81%|########  | 174/216 [05:20<00:59,  1.42s/it]
 81%|########1 | 175/216 [05:22<01:06,  1.62s/it]
 81%|########1 | 176/216 [05:23<00:57,  1.44s/it]
 82%|########1 | 177/216 [05:25<01:00,  1.55s/it]
 82%|########2 | 178/216 [05:27<01:01,  1.63s/it]
 83%|########2 | 179/216 [05:28<00:53,  1.44s/it]
 83%|########3 | 180/216 [05:29<00:46,  1.30s/it]
 84%|########3 | 181/216 [05:31<00:50,  1.46s/it]
 84%|########4 | 182/216 [05:32<00:44,  1.32s/it]
 85%|########4 | 183/216 [05:34<00:48,  1.46s/it]
 85%|########5 | 184/216 [05:35<00:42,  1.32s/it]
 86%|########5 | 185/216 [05:36<00:45,  1.47s/it]
 86%|########6 | 186/216 [05:38<00:47,  1.57s/it]
 87%|########6 | 187/216 [05:40<00:47,  1.64s/it]
 87%|########7 | 188/216 [05:41<00:40,  1.45s/it]
 88%|########7 | 189/216 [05:43<00:42,  1.56s/it]
 88%|########7 | 190/216 [05:44<00:36,  1.39s/it]
 88%|########8 | 191/216 [05:45<00:31,  1.27s/it]
 89%|########8 | 192/216 [05:46<00:28,  1.18s/it]
 89%|########9 | 193/216 [05:48<00:31,  1.37s/it]
 90%|########9 | 194/216 [05:49<00:27,  1.26s/it]
 90%|######### | 195/216 [05:50<00:24,  1.18s/it]
 91%|######### | 196/216 [05:51<00:27,  1.36s/it]
 91%|#########1| 197/216 [05:52<00:23,  1.25s/it]
 92%|#########1| 198/216 [05:54<00:25,  1.42s/it]
 92%|#########2| 199/216 [05:56<00:26,  1.54s/it]
 93%|#########2| 200/216 [05:58<00:25,  1.62s/it]
 93%|#########3| 201/216 [06:00<00:25,  1.68s/it]
 94%|#########3| 202/216 [06:01<00:24,  1.72s/it]
 94%|#########3| 203/216 [06:03<00:22,  1.75s/it]
 94%|#########4| 204/216 [06:04<00:18,  1.52s/it]
 95%|#########4| 205/216 [06:06<00:17,  1.61s/it]
 95%|#########5| 206/216 [06:08<00:16,  1.66s/it]
 96%|#########5| 207/216 [06:10<00:14,  1.66s/it]
 96%|#########6| 208/216 [06:11<00:14,  1.75s/it]
 97%|#########6| 209/216 [06:13<00:12,  1.77s/it]
 97%|#########7| 210/216 [06:21<00:20,  3.45s/it]
 98%|#########7| 211/216 [06:22<00:14,  2.95s/it]
 98%|#########8| 212/216 [06:23<00:09,  2.36s/it]
 99%|#########8| 213/216 [06:24<00:05,  1.95s/it]
 99%|#########9| 214/216 [06:26<00:03,  1.91s/it]
100%|#########9| 215/216 [06:28<00:01,  1.88s/it]
100%|##########| 216/216 [06:29<00:00,  1.75s/it]
100%|##########| 216/216 [06:29<00:00,  1.81s/it]
Training Loss: 0.0923

  0%|          | 0/54 [00:00<?, ?it/s]
  2%|1         | 1/54 [00:00<00:52,  1.01it/s]
  4%|3         | 2/54 [00:02<01:16,  1.47s/it]
  6%|5         | 3/54 [00:03<01:03,  1.25s/it]
  7%|7         | 4/54 [00:05<01:13,  1.47s/it]
  9%|9         | 5/54 [00:06<01:03,  1.29s/it]
 11%|#1        | 6/54 [00:08<01:10,  1.47s/it]
 13%|#2        | 7/54 [00:09<01:08,  1.46s/it]
 15%|#4        | 8/54 [00:10<01:00,  1.31s/it]
 17%|#6        | 9/54 [00:12<01:05,  1.46s/it]
 19%|#8        | 10/54 [00:14<01:08,  1.57s/it]
 20%|##        | 11/54 [00:15<00:59,  1.39s/it]
 22%|##2       | 12/54 [00:16<00:53,  1.27s/it]
 24%|##4       | 13/54 [00:18<00:58,  1.43s/it]
 26%|##5       | 14/54 [00:19<00:51,  1.30s/it]
 28%|##7       | 15/54 [00:20<00:56,  1.45s/it]
 30%|##9       | 16/54 [00:21<00:49,  1.31s/it]
 31%|###1      | 17/54 [00:22<00:44,  1.21s/it]
 33%|###3      | 18/54 [00:24<00:50,  1.39s/it]
 35%|###5      | 19/54 [00:26<00:52,  1.51s/it]
 37%|###7      | 20/54 [00:28<00:54,  1.60s/it]
 39%|###8      | 21/54 [00:30<00:54,  1.66s/it]
 41%|####      | 22/54 [00:31<00:54,  1.70s/it]
 43%|####2     | 23/54 [00:33<00:53,  1.73s/it]
 44%|####4     | 24/54 [00:35<00:52,  1.76s/it]
 46%|####6     | 25/54 [00:37<00:51,  1.77s/it]
 48%|####8     | 26/54 [00:39<00:49,  1.78s/it]
 50%|#####     | 27/54 [00:40<00:48,  1.79s/it]
 52%|#####1    | 28/54 [00:42<00:46,  1.79s/it]
 54%|#####3    | 29/54 [00:44<00:44,  1.79s/it]
 56%|#####5    | 30/54 [00:46<00:45,  1.89s/it]
 57%|#####7    | 31/54 [00:47<00:37,  1.62s/it]
 59%|#####9    | 32/54 [00:49<00:36,  1.67s/it]
 61%|######1   | 33/54 [00:50<00:30,  1.47s/it]
 63%|######2   | 34/54 [00:51<00:26,  1.32s/it]
 65%|######4   | 35/54 [00:53<00:27,  1.47s/it]
 67%|######6   | 36/54 [00:54<00:23,  1.32s/it]
 69%|######8   | 37/54 [00:55<00:20,  1.22s/it]
 70%|#######   | 38/54 [00:57<00:22,  1.40s/it]
 72%|#######2  | 39/54 [00:58<00:19,  1.27s/it]
 74%|#######4  | 40/54 [00:59<00:16,  1.19s/it]
 76%|#######5  | 41/54 [01:00<00:17,  1.37s/it]
 78%|#######7  | 42/54 [01:02<00:18,  1.50s/it]
 80%|#######9  | 43/54 [01:04<00:17,  1.59s/it]
 81%|########1 | 44/54 [01:06<00:16,  1.65s/it]
 83%|########3 | 45/54 [01:07<00:13,  1.45s/it]
 85%|########5 | 46/54 [01:09<00:12,  1.56s/it]
 87%|########7 | 47/54 [01:10<00:09,  1.39s/it]
 89%|########8 | 48/54 [01:12<00:09,  1.59s/it]
 91%|######### | 49/54 [01:13<00:07,  1.41s/it]
 93%|#########2| 50/54 [01:14<00:06,  1.53s/it]
 94%|#########4| 51/54 [01:16<00:04,  1.61s/it]
 96%|#########6| 52/54 [01:18<00:03,  1.67s/it]
 98%|#########8| 53/54 [01:20<00:01,  1.71s/it]
100%|##########| 54/54 [01:22<00:00,  1.74s/it]
100%|##########| 54/54 [01:22<00:00,  1.52s/it]
{'accuracy': 0.5925925925925926, 'precision': 0.5834502103786816, 'recall': 0.5834502103786816, 'f1': 0.5834502103786816}

Epoch 3/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:01<06:28,  1.81s/it]
  1%|          | 2/216 [00:02<04:43,  1.32s/it]
  1%|1         | 3/216 [00:04<05:29,  1.55s/it]
  2%|1         | 4/216 [00:05<04:41,  1.33s/it]
  2%|2         | 5/216 [00:07<05:16,  1.50s/it]
  3%|2         | 6/216 [00:08<04:38,  1.33s/it]
  3%|3         | 7/216 [00:09<04:14,  1.22s/it]
  4%|3         | 8/216 [00:10<03:57,  1.14s/it]
  4%|4         | 9/216 [00:12<04:40,  1.35s/it]
  5%|4         | 10/216 [00:13<04:15,  1.24s/it]
  5%|5         | 11/216 [00:14<04:50,  1.42s/it]
  6%|5         | 12/216 [00:16<05:12,  1.53s/it]
  6%|6         | 13/216 [00:17<04:37,  1.37s/it]
  6%|6         | 14/216 [00:18<04:13,  1.25s/it]
  7%|6         | 15/216 [00:20<04:45,  1.42s/it]
  7%|7         | 16/216 [00:22<05:06,  1.53s/it]
  8%|7         | 17/216 [00:23<04:32,  1.37s/it]
  8%|8         | 18/216 [00:24<04:08,  1.26s/it]
  9%|8         | 19/216 [00:25<03:51,  1.17s/it]
  9%|9         | 20/216 [00:26<03:39,  1.12s/it]
 10%|9         | 21/216 [00:27<03:30,  1.08s/it]
 10%|#         | 22/216 [00:29<04:12,  1.30s/it]
 11%|#         | 23/216 [00:30<04:40,  1.45s/it]
 11%|#1        | 24/216 [00:32<04:59,  1.56s/it]
 12%|#1        | 25/216 [00:34<05:12,  1.64s/it]
 12%|#2        | 26/216 [00:35<04:34,  1.44s/it]
 12%|#2        | 27/216 [00:36<04:06,  1.31s/it]
 13%|#2        | 28/216 [00:38<04:33,  1.46s/it]
 13%|#3        | 29/216 [00:40<04:51,  1.56s/it]
 14%|#3        | 30/216 [00:41<05:03,  1.63s/it]
 14%|#4        | 31/216 [00:43<05:11,  1.68s/it]
 15%|#4        | 32/216 [00:45<05:16,  1.72s/it]
 15%|#5        | 33/216 [00:46<04:34,  1.50s/it]
 16%|#5        | 34/216 [00:48<04:51,  1.60s/it]
 16%|#6        | 35/216 [00:50<05:01,  1.66s/it]
 17%|#6        | 36/216 [00:51<05:07,  1.71s/it]
 17%|#7        | 37/216 [00:53<05:11,  1.74s/it]
 18%|#7        | 38/216 [00:54<04:29,  1.51s/it]
 18%|#8        | 39/216 [00:56<04:43,  1.60s/it]
 19%|#8        | 40/216 [00:57<04:09,  1.42s/it]
 19%|#8        | 41/216 [00:58<03:45,  1.29s/it]
 19%|#9        | 42/216 [01:00<04:11,  1.44s/it]
 20%|#9        | 43/216 [01:02<04:28,  1.55s/it]
 20%|##        | 44/216 [01:03<03:57,  1.38s/it]
 21%|##        | 45/216 [01:04<04:18,  1.51s/it]
 21%|##1       | 46/216 [01:06<04:31,  1.60s/it]
 22%|##1       | 47/216 [01:07<03:59,  1.42s/it]
 22%|##2       | 48/216 [01:08<03:39,  1.30s/it]
 23%|##2       | 49/216 [01:10<04:02,  1.45s/it]
 23%|##3       | 50/216 [01:11<03:38,  1.31s/it]
 24%|##3       | 51/216 [01:13<04:01,  1.46s/it]
 24%|##4       | 52/216 [01:14<03:36,  1.32s/it]
 25%|##4       | 53/216 [01:15<03:18,  1.22s/it]
 25%|##5       | 54/216 [01:17<03:46,  1.40s/it]
 25%|##5       | 55/216 [01:19<04:04,  1.52s/it]
 26%|##5       | 56/216 [01:20<04:16,  1.61s/it]
 26%|##6       | 57/216 [01:22<04:24,  1.67s/it]
 27%|##6       | 58/216 [01:24<04:29,  1.71s/it]
 27%|##7       | 59/216 [01:26<04:33,  1.74s/it]
 28%|##7       | 60/216 [01:27<03:56,  1.51s/it]
 28%|##8       | 61/216 [01:29<04:08,  1.60s/it]
 29%|##8       | 62/216 [01:30<03:38,  1.42s/it]
 29%|##9       | 63/216 [01:31<03:17,  1.29s/it]
 30%|##9       | 64/216 [01:32<03:39,  1.44s/it]
 30%|###       | 65/216 [01:33<03:17,  1.31s/it]
 31%|###       | 66/216 [01:35<03:38,  1.46s/it]
 31%|###1      | 67/216 [01:36<03:16,  1.32s/it]
 31%|###1      | 68/216 [01:38<03:36,  1.46s/it]
 32%|###1      | 69/216 [01:40<04:05,  1.67s/it]
 32%|###2      | 70/216 [01:42<04:09,  1.71s/it]
 33%|###2      | 71/216 [01:43<03:36,  1.49s/it]
 33%|###3      | 72/216 [01:45<03:48,  1.59s/it]
 34%|###3      | 73/216 [01:46<03:56,  1.65s/it]
 34%|###4      | 74/216 [01:48<04:00,  1.70s/it]
 35%|###4      | 75/216 [01:49<03:29,  1.48s/it]
 35%|###5      | 76/216 [01:51<03:41,  1.58s/it]
 36%|###5      | 77/216 [01:53<03:48,  1.65s/it]
 36%|###6      | 78/216 [01:54<03:20,  1.45s/it]
 37%|###6      | 79/216 [01:56<03:33,  1.56s/it]
 37%|###7      | 80/216 [01:57<03:41,  1.63s/it]
 38%|###7      | 81/216 [01:59<03:47,  1.69s/it]
 38%|###7      | 82/216 [02:27<21:13,  9.50s/it]
 38%|###8      | 83/216 [02:28<15:23,  6.95s/it]
 39%|###8      | 84/216 [02:30<11:52,  5.40s/it]
 39%|###9      | 85/216 [02:31<08:54,  4.08s/it]
 40%|###9      | 86/216 [02:32<06:49,  3.15s/it]
 40%|####      | 87/216 [02:33<05:22,  2.50s/it]
 41%|####      | 88/216 [02:35<05:11,  2.43s/it]
 41%|####1     | 89/216 [02:36<04:13,  2.00s/it]
 42%|####1     | 90/216 [02:37<03:33,  1.69s/it]
 42%|####2     | 91/216 [02:39<03:35,  1.73s/it]
 43%|####2     | 92/216 [02:40<03:06,  1.50s/it]
 43%|####3     | 93/216 [02:41<02:45,  1.35s/it]
 44%|####3     | 94/216 [02:43<03:01,  1.49s/it]
 44%|####3     | 95/216 [02:44<02:41,  1.34s/it]
 44%|####4     | 96/216 [02:45<02:56,  1.47s/it]
 45%|####4     | 97/216 [02:51<05:11,  2.61s/it]
 45%|####5     | 98/216 [02:52<04:10,  2.13s/it]
 46%|####5     | 99/216 [02:53<03:28,  1.78s/it]
 46%|####6     | 100/216 [02:54<02:59,  1.54s/it]
 47%|####6     | 101/216 [02:55<03:06,  1.62s/it]
 47%|####7     | 102/216 [04:49<1:06:59, 35.26s/it]
 48%|####7     | 103/216 [04:51<47:29, 25.22s/it]  
 48%|####8     | 104/216 [04:53<34:13, 18.33s/it]
 49%|####8     | 105/216 [04:54<24:17, 13.13s/it]
 49%|####9     | 106/216 [04:56<17:50,  9.73s/it]
 50%|####9     | 107/216 [04:57<12:54,  7.10s/it]
 50%|#####     | 108/216 [04:59<09:55,  5.51s/it]
 50%|#####     | 109/216 [05:00<07:24,  4.15s/it]
 51%|#####     | 110/216 [05:02<06:05,  3.45s/it]
 51%|#####1    | 111/216 [05:03<04:44,  2.71s/it]
 52%|#####1    | 112/216 [05:04<04:12,  2.43s/it]
 52%|#####2    | 113/216 [05:06<03:51,  2.24s/it]
 53%|#####2    | 114/216 [05:07<03:10,  1.86s/it]
 53%|#####3    | 115/216 [05:09<03:06,  1.84s/it]
 54%|#####3    | 116/216 [05:11<03:03,  1.83s/it]
 54%|#####4    | 117/216 [05:13<03:00,  1.82s/it]
 55%|#####4    | 118/216 [05:14<02:57,  1.81s/it]
 55%|#####5    | 119/216 [05:16<02:55,  1.81s/it]
 56%|#####5    | 120/216 [05:17<02:29,  1.56s/it]
 56%|#####6    | 121/216 [05:18<02:11,  1.39s/it]
 56%|#####6    | 122/216 [05:20<02:22,  1.51s/it]
 57%|#####6    | 123/216 [05:21<02:05,  1.35s/it]
 57%|#####7    | 124/216 [05:23<02:16,  1.49s/it]
 58%|#####7    | 125/216 [05:24<02:23,  1.58s/it]
 58%|#####8    | 126/216 [05:25<02:06,  1.40s/it]
 59%|#####8    | 127/216 [05:26<01:53,  1.27s/it]
 59%|#####9    | 128/216 [05:27<01:44,  1.19s/it]
 60%|#####9    | 129/216 [05:29<01:59,  1.37s/it]
 60%|######    | 130/216 [05:30<01:47,  1.25s/it]
 61%|######    | 131/216 [05:32<02:00,  1.42s/it]
 61%|######1   | 132/216 [05:34<02:08,  1.53s/it]
 62%|######1   | 133/216 [05:36<02:13,  1.61s/it]
 62%|######2   | 134/216 [05:37<02:16,  1.67s/it]
 62%|######2   | 135/216 [05:38<01:58,  1.46s/it]
 63%|######2   | 136/216 [05:40<02:05,  1.56s/it]
 63%|######3   | 137/216 [05:41<01:49,  1.39s/it]
 64%|######3   | 138/216 [05:43<01:57,  1.51s/it]
 64%|######4   | 139/216 [05:45<02:02,  1.60s/it]
 65%|######4   | 140/216 [05:47<02:05,  1.66s/it]
 65%|######5   | 141/216 [05:48<02:07,  1.70s/it]
 66%|######5   | 142/216 [05:49<01:49,  1.49s/it]
 66%|######6   | 143/216 [05:51<01:55,  1.58s/it]
 67%|######6   | 144/216 [05:52<01:40,  1.40s/it]
 67%|######7   | 145/216 [05:53<01:30,  1.28s/it]
 68%|######7   | 146/216 [05:54<01:23,  1.19s/it]
 68%|######8   | 147/216 [05:56<01:34,  1.37s/it]
 69%|######8   | 148/216 [05:58<01:42,  1.50s/it]
 69%|######8   | 149/216 [05:59<01:46,  1.59s/it]
 69%|######9   | 150/216 [06:01<01:49,  1.66s/it]
 70%|######9   | 151/216 [06:03<01:50,  1.70s/it]
 70%|#######   | 152/216 [06:04<01:35,  1.49s/it]
 71%|#######   | 153/216 [06:05<01:24,  1.34s/it]
 71%|#######1  | 154/216 [06:06<01:16,  1.23s/it]
 72%|#######1  | 155/216 [06:08<01:25,  1.41s/it]
 72%|#######2  | 156/216 [06:10<01:31,  1.52s/it]
 73%|#######2  | 157/216 [06:11<01:20,  1.36s/it]
 73%|#######3  | 158/216 [06:12<01:26,  1.50s/it]
 74%|#######3  | 159/216 [06:13<01:16,  1.35s/it]
 74%|#######4  | 160/216 [06:15<01:23,  1.48s/it]
 75%|#######4  | 161/216 [06:16<01:13,  1.34s/it]
 75%|#######5  | 162/216 [06:18<01:19,  1.48s/it]
 75%|#######5  | 163/216 [06:20<01:23,  1.57s/it]
 76%|#######5  | 164/216 [06:22<01:25,  1.64s/it]
 76%|#######6  | 165/216 [06:23<01:13,  1.45s/it]
 77%|#######6  | 166/216 [06:24<01:05,  1.31s/it]
 77%|#######7  | 167/216 [06:25<01:11,  1.46s/it]
 78%|#######7  | 168/216 [06:27<01:14,  1.56s/it]
 78%|#######8  | 169/216 [06:29<01:16,  1.64s/it]
 79%|#######8  | 170/216 [06:31<01:17,  1.69s/it]
 79%|#######9  | 171/216 [06:33<01:17,  1.72s/it]
 80%|#######9  | 172/216 [06:34<01:16,  1.74s/it]
 80%|########  | 173/216 [06:36<01:15,  1.76s/it]
 81%|########  | 174/216 [06:38<01:14,  1.77s/it]
 81%|########1 | 175/216 [06:40<01:13,  1.78s/it]
 81%|########1 | 176/216 [06:42<01:11,  1.79s/it]
 82%|########1 | 177/216 [06:43<01:09,  1.79s/it]
 82%|########2 | 178/216 [06:44<00:58,  1.55s/it]
 83%|########2 | 179/216 [06:46<01:00,  1.63s/it]
 83%|########3 | 180/216 [06:48<01:00,  1.68s/it]
 84%|########3 | 181/216 [06:49<00:51,  1.47s/it]
 84%|########4 | 182/216 [06:50<00:45,  1.33s/it]
 85%|########4 | 183/216 [06:51<00:40,  1.23s/it]
 85%|########5 | 184/216 [06:53<00:44,  1.40s/it]
 86%|########5 | 185/216 [06:54<00:39,  1.28s/it]
 86%|########6 | 186/216 [06:56<00:43,  1.44s/it]
 87%|########6 | 187/216 [06:57<00:37,  1.30s/it]
 87%|########7 | 188/216 [06:58<00:33,  1.21s/it]
 88%|########7 | 189/216 [06:59<00:37,  1.39s/it]
 88%|########7 | 190/216 [07:01<00:39,  1.51s/it]
 88%|########8 | 191/216 [07:03<00:40,  1.64s/it]
 89%|########8 | 192/216 [07:16<02:00,  5.03s/it]
 89%|########9 | 193/216 [07:17<01:27,  3.82s/it]
 90%|########9 | 194/216 [07:26<01:56,  5.30s/it]
 90%|######### | 195/216 [07:28<01:29,  4.25s/it]
 91%|######### | 196/216 [07:29<01:05,  3.27s/it]
 91%|#########1| 197/216 [07:30<00:49,  2.58s/it]
 92%|#########1| 198/216 [07:31<00:42,  2.35s/it]
 92%|#########2| 199/216 [07:32<00:32,  1.94s/it]
 93%|#########2| 200/216 [07:33<00:26,  1.65s/it]
 93%|#########3| 201/216 [07:35<00:25,  1.70s/it]
 94%|#########3| 202/216 [07:37<00:24,  1.73s/it]
 94%|#########3| 203/216 [07:39<00:22,  1.75s/it]
 94%|#########4| 204/216 [07:41<00:21,  1.76s/it]
 95%|#########4| 205/216 [07:42<00:19,  1.77s/it]
 95%|#########5| 206/216 [07:43<00:15,  1.54s/it]
 96%|#########5| 207/216 [07:47<00:19,  2.19s/it]
 96%|#########6| 208/216 [07:49<00:16,  2.08s/it]
 97%|#########6| 209/216 [08:42<02:02, 17.49s/it]
 97%|#########7| 210/216 [08:43<01:15, 12.53s/it]
 98%|#########7| 211/216 [08:45<00:46,  9.31s/it]
 98%|#########8| 212/216 [08:46<00:27,  6.81s/it]
 99%|#########8| 213/216 [08:48<00:15,  5.30s/it]
 99%|#########9| 214/216 [08:49<00:08,  4.01s/it]
100%|#########9| 215/216 [08:50<00:03,  3.10s/it]
100%|##########| 216/216 [08:54<00:00,  3.32s/it]
100%|##########| 216/216 [08:54<00:00,  2.47s/it]
Training Loss: 0.0919

  0%|          | 0/54 [00:00<?, ?it/s]
  2%|1         | 1/54 [00:00<00:51,  1.03it/s]
  4%|3         | 2/54 [00:02<01:15,  1.45s/it]
  6%|5         | 3/54 [00:03<01:03,  1.24s/it]
  7%|7         | 4/54 [00:05<01:12,  1.46s/it]
  9%|9         | 5/54 [00:06<01:03,  1.29s/it]
 11%|#1        | 6/54 [00:08<01:10,  1.46s/it]
 13%|#2        | 7/54 [00:09<01:01,  1.30s/it]
 15%|#4        | 8/54 [00:10<00:55,  1.20s/it]
 17%|#6        | 9/54 [00:12<01:02,  1.39s/it]
 19%|#8        | 10/54 [00:13<01:06,  1.51s/it]
 20%|##        | 11/54 [00:14<00:58,  1.35s/it]
 22%|##2       | 12/54 [00:16<00:59,  1.41s/it]
 24%|##4       | 13/54 [00:18<01:02,  1.53s/it]
 26%|##5       | 14/54 [00:19<00:54,  1.36s/it]
 28%|##7       | 15/54 [00:20<00:58,  1.49s/it]
 30%|##9       | 16/54 [00:21<00:50,  1.34s/it]
 31%|###1      | 17/54 [00:22<00:45,  1.23s/it]
 33%|###3      | 18/54 [00:24<00:50,  1.40s/it]
 35%|###5      | 19/54 [00:26<00:53,  1.52s/it]
 37%|###7      | 20/54 [00:28<00:54,  1.60s/it]
 39%|###8      | 21/54 [00:30<00:54,  1.66s/it]
 41%|####      | 22/54 [00:31<00:54,  1.70s/it]
 43%|####2     | 23/54 [00:33<00:53,  1.73s/it]
 44%|####4     | 24/54 [00:35<00:52,  1.75s/it]
 46%|####6     | 25/54 [00:37<00:51,  1.77s/it]
