Fri May 30 16:17:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:17:42 up 44 days,  5:27,  0 user,  load average: 1.34, 2.49, 2.94
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.71 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.28 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 141.04 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:27,  2.00s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:37,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:12,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:31,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:06,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:54,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:44,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:53,  1.54s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:30,  1.62s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:19,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:34,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:56,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:47,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:14,  1.62s/it]
Evaluating:   1%|1         | 21/2024 [00:36<55:57,  1.68s/it]
Evaluating:  63%|######2   | 1270/2024 [37:11<22:48,  1.81s/it]
Evaluating:  63%|######2   | 1271/2024 [37:12<22:49,  1.82s/it]
Evaluating:  63%|######2   | 1272/2024 [37:14<22:48,  1.82s/it]
Evaluating:  63%|######2   | 1273/2024 [37:16<22:48,  1.82s/it]
Evaluating:  63%|######2   | 1274/2024 [37:18<22:48,  1.82s/it]
Evaluating:  63%|######2   | 1275/2024 [37:20<22:46,  1.82s/it]
Evaluating:  63%|######3   | 1276/2024 [37:22<22:43,  1.82s/it]
Evaluating:  63%|######3   | 1277/2024 [37:23<22:41,  1.82s/it]
Evaluating:  63%|######3   | 1278/2024 [37:25<22:40,  1.82s/it]
Evaluating:  63%|######3   | 1279/2024 [37:26<19:33,  1.58s/it]
Evaluating:  63%|######3   | 1280/2024 [37:28<20:27,  1.65s/it]
Evaluating:  63%|######3   | 1281/2024 [37:30<21:04,  1.70s/it]
Evaluating:  63%|######3   | 1282/2024 [37:32<21:29,  1.74s/it]
Evaluating:  63%|######3   | 1283/2024 [37:33<21:46,  1.76s/it]
Evaluating:  63%|######3   | 1284/2024 [37:35<21:58,  1.78s/it]
Evaluating:  63%|######3   | 1285/2024 [37:37<22:07,  1.80s/it]
Evaluating:  64%|######3   | 1286/2024 [37:38<19:08,  1.56s/it]
Evaluating:  64%|######3   | 1287/2024 [37:40<20:05,  1.64s/it]
Evaluating:  64%|######3   | 1288/2024 [37:42<20:44,  1.69s/it]
Evaluating:  64%|######3   | 1289/2024 [37:44<21:11,  1.73s/it]
Evaluating:  64%|######3   | 1290/2024 [37:45<21:29,  1.76s/it]
Evaluating:  64%|######3   | 1291/2024 [37:47<21:41,  1.78s/it]
Evaluating:  64%|######3   | 1292/2024 [37:49<21:50,  1.79s/it]
Evaluating:  64%|######3   | 1293/2024 [37:51<21:55,  1.80s/it]
Evaluating:  64%|######3   | 1294/2024 [37:53<21:59,  1.81s/it]
Evaluating:  64%|######3   | 1295/2024 [37:54<22:01,  1.81s/it]
Evaluating:  64%|######4   | 1296/2024 [37:56<22:01,  1.82s/it]
Evaluating:  64%|######4   | 1297/2024 [37:58<22:01,  1.82s/it]
Evaluating:  64%|######4   | 1298/2024 [38:00<22:00,  1.82s/it]
Evaluating:  64%|######4   | 1299/2024 [38:02<21:59,  1.82s/it]
Evaluating:  64%|######4   | 1300/2024 [38:04<21:58,  1.82s/it]
Evaluating:  64%|######4   | 1301/2024 [38:05<21:56,  1.82s/it]
Evaluating:  64%|######4   | 1302/2024 [38:07<21:55,  1.82s/it]
Evaluating:  64%|######4   | 1303/2024 [38:09<21:53,  1.82s/it]
Evaluating:  64%|######4   | 1304/2024 [38:11<21:51,  1.82s/it]
Evaluating:  64%|######4   | 1305/2024 [38:13<21:49,  1.82s/it]
Evaluating:  65%|######4   | 1306/2024 [38:15<21:48,  1.82s/it]
Evaluating:  65%|######4   | 1307/2024 [38:16<21:47,  1.82s/it]
Evaluating:  65%|######4   | 1308/2024 [38:18<21:44,  1.82s/it]
Evaluating:  65%|######4   | 1309/2024 [38:20<21:42,  1.82s/it]
Evaluating:  65%|######4   | 1310/2024 [38:22<21:41,  1.82s/it]
Evaluating:  65%|######4   | 1311/2024 [38:24<21:41,  1.82s/it]
Evaluating:  65%|######4   | 1312/2024 [38:25<21:39,  1.82s/it]
Evaluating:  65%|######4   | 1313/2024 [38:27<21:36,  1.82s/it]
Evaluating:  65%|######4   | 1314/2024 [38:29<21:36,  1.83s/it]
Evaluating:  65%|######4   | 1315/2024 [38:31<21:34,  1.83s/it]
Evaluating:  65%|######5   | 1316/2024 [38:32<18:36,  1.58s/it]
Evaluating:  65%|######5   | 1317/2024 [38:34<19:26,  1.65s/it]
Evaluating:  65%|######5   | 1318/2024 [38:36<20:01,  1.70s/it]
Evaluating:  65%|######5   | 1319/2024 [38:37<20:26,  1.74s/it]
Evaluating:  65%|######5   | 1320/2024 [38:39<20:42,  1.76s/it]
Evaluating:  65%|######5   | 1321/2024 [38:41<20:52,  1.78s/it]
Evaluating:  65%|######5   | 1322/2024 [38:43<20:59,  1.79s/it]
Evaluating:  65%|######5   | 1323/2024 [38:44<18:09,  1.55s/it]
Evaluating:  65%|######5   | 1324/2024 [38:46<19:04,  1.63s/it]
Evaluating:  65%|######5   | 1325/2024 [38:48<19:41,  1.69s/it]
Evaluating:  66%|######5   | 1326/2024 [38:49<20:07,  1.73s/it]
Evaluating:  66%|######5   | 1327/2024 [38:51<20:24,  1.76s/it]
Evaluating:  66%|######5   | 1328/2024 [38:53<20:36,  1.78s/it]
Evaluating:  66%|######5   | 1329/2024 [38:55<20:44,  1.79s/it]
Evaluating:  66%|######5   | 1330/2024 [38:57<20:49,  1.80s/it]
Evaluating:  66%|######5   | 1331/2024 [38:58<20:52,  1.81s/it]
Evaluating:  66%|######5   | 1332/2024 [39:00<20:54,  1.81s/it]
Evaluating:  66%|######5   | 1333/2024 [39:02<20:55,  1.82s/it]
Evaluating:  66%|######5   | 1334/2024 [39:03<18:03,  1.57s/it]
Evaluating:  66%|######5   | 1335/2024 [39:05<18:55,  1.65s/it]
Evaluating:  66%|######6   | 1336/2024 [39:07<19:30,  1.70s/it]
Evaluating:  66%|######6   | 1337/2024 [39:09<19:54,  1.74s/it]
Evaluating:  66%|######6   | 1338/2024 [39:10<20:11,  1.77s/it]
Evaluating:  66%|######6   | 1339/2024 [39:12<20:22,  1.78s/it]
Evaluating:  66%|######6   | 1340/2024 [39:14<20:28,  1.80s/it]
Evaluating:  66%|######6   | 1341/2024 [39:16<20:32,  1.80s/it]
Evaluating:  66%|######6   | 1342/2024 [39:18<20:34,  1.81s/it]
Evaluating:  66%|######6   | 1343/2024 [39:20<20:35,  1.81s/it]
Evaluating:  66%|######6   | 1344/2024 [39:21<20:34,  1.82s/it]
Evaluating:  66%|######6   | 1345/2024 [39:23<20:33,  1.82s/it]
Evaluating:  67%|######6   | 1346/2024 [39:25<20:33,  1.82s/it]
Evaluating:  67%|######6   | 1347/2024 [39:27<20:31,  1.82s/it]
Evaluating:  67%|######6   | 1348/2024 [39:29<20:31,  1.82s/it]
Evaluating:  67%|######6   | 1349/2024 [39:30<20:29,  1.82s/it]
Evaluating:  67%|######6   | 1350/2024 [39:32<20:27,  1.82s/it]
Evaluating:  67%|######6   | 1351/2024 [39:34<20:25,  1.82s/it]
Evaluating:  67%|######6   | 1352/2024 [39:36<20:23,  1.82s/it]
Evaluating:  67%|######6   | 1353/2024 [39:38<20:21,  1.82s/it]
Evaluating:  67%|######6   | 1354/2024 [39:40<20:19,  1.82s/it]
Evaluating:  67%|######6   | 1355/2024 [39:41<20:17,  1.82s/it]
Evaluating:  67%|######6   | 1356/2024 [39:43<20:16,  1.82s/it]
Evaluating:  67%|######7   | 1357/2024 [39:45<20:14,  1.82s/it]
Evaluating:  67%|######7   | 1358/2024 [39:47<20:14,  1.82s/it]
Evaluating:  67%|######7   | 1359/2024 [39:49<20:12,  1.82s/it]
Evaluating:  67%|######7   | 1360/2024 [39:51<20:11,  1.82s/it]
Evaluating:  67%|######7   | 1361/2024 [39:52<20:10,  1.83s/it]
Evaluating:  67%|######7   | 1362/2024 [39:54<20:08,  1.83s/it]
Evaluating:  67%|######7   | 1363/2024 [39:56<20:06,  1.82s/it]
Evaluating:  67%|######7   | 1364/2024 [39:58<20:04,  1.83s/it]
Evaluating:  67%|######7   | 1365/2024 [40:00<20:03,  1.83s/it]
Evaluating:  67%|######7   | 1366/2024 [40:01<20:00,  1.82s/it]
Evaluating:  68%|######7   | 1367/2024 [40:02<17:15,  1.58s/it]
Evaluating:  68%|######7   | 1368/2024 [40:04<18:02,  1.65s/it]
Evaluating:  68%|######7   | 1369/2024 [40:06<18:34,  1.70s/it]
Evaluating:  68%|######7   | 1370/2024 [40:08<18:57,  1.74s/it]
Evaluating:  68%|######7   | 1371/2024 [40:10<19:13,  1.77s/it]
Evaluating:  68%|######7   | 1372/2024 [40:12<19:22,  1.78s/it]
Evaluating:  68%|######7   | 1373/2024 [40:13<19:28,  1.79s/it]
Evaluating:  68%|######7   | 1374/2024 [40:15<19:31,  1.80s/it]
Evaluating:  68%|######7   | 1375/2024 [40:16<16:52,  1.56s/it]
Evaluating:  68%|######7   | 1376/2024 [40:18<17:43,  1.64s/it]
Evaluating:  68%|######8   | 1377/2024 [40:20<18:16,  1.69s/it]
Evaluating:  68%|######8   | 1378/2024 [40:22<18:39,  1.73s/it]
Evaluating:  68%|######8   | 1379/2024 [40:24<18:54,  1.76s/it]
Evaluating:  68%|######8   | 1380/2024 [40:25<19:04,  1.78s/it]
Evaluating:  68%|######8   | 1381/2024 [40:27<19:11,  1.79s/it]
Evaluating:  68%|######8   | 1382/2024 [40:29<19:17,  1.80s/it]
Evaluating:  68%|######8   | 1383/2024 [40:31<19:19,  1.81s/it]
Evaluating:  68%|######8   | 1384/2024 [40:33<19:20,  1.81s/it]
Evaluating:  68%|######8   | 1385/2024 [40:34<19:19,  1.82s/it]
Evaluating:  68%|######8   | 1386/2024 [40:36<19:19,  1.82s/it]
Evaluating:  69%|######8   | 1387/2024 [40:37<16:40,  1.57s/it]
Evaluating:  69%|######8   | 1388/2024 [40:38<14:49,  1.40s/it]
Evaluating:  69%|######8   | 1389/2024 [40:40<16:08,  1.52s/it]
Evaluating:  69%|######8   | 1390/2024 [40:42<17:03,  1.61s/it]
Evaluating:  69%|######8   | 1391/2024 [40:44<17:40,  1.68s/it]
Evaluating:  69%|######8   | 1392/2024 [40:46<18:06,  1.72s/it]
Evaluating:  69%|######8   | 1393/2024 [40:47<18:23,  1.75s/it]
Evaluating:  69%|######8   | 1394/2024 [40:49<18:35,  1.77s/it]
Evaluating:  69%|######8   | 1395/2024 [40:51<18:42,  1.79s/it]
Evaluating:  69%|######8   | 1396/2024 [40:53<18:47,  1.80s/it]
Evaluating:  69%|######9   | 1397/2024 [40:55<18:50,  1.80s/it]
Evaluating:  69%|######9   | 1398/2024 [40:56<16:17,  1.56s/it]
Evaluating:  69%|######9   | 1399/2024 [40:57<17:05,  1.64s/it]
Evaluating:  69%|######9   | 1400/2024 [40:59<17:38,  1.70s/it]
Evaluating:  69%|######9   | 1401/2024 [41:01<18:01,  1.74s/it]
Evaluating:  69%|######9   | 1402/2024 [41:03<18:16,  1.76s/it]
Evaluating:  69%|######9   | 1403/2024 [41:05<18:26,  1.78s/it]
Evaluating:  69%|######9   | 1404/2024 [41:07<18:33,  1.80s/it]
Evaluating:  69%|######9   | 1405/2024 [41:08<18:35,  1.80s/it]
Evaluating:  69%|######9   | 1406/2024 [41:10<18:38,  1.81s/it]
Evaluating:  70%|######9   | 1407/2024 [41:12<18:39,  1.82s/it]
Evaluating:  70%|######9   | 1408/2024 [41:14<18:39,  1.82s/it]
Evaluating:  70%|######9   | 1409/2024 [41:16<18:38,  1.82s/it]
Evaluating:  70%|######9   | 1410/2024 [41:17<16:05,  1.57s/it]
Evaluating:  70%|######9   | 1411/2024 [41:19<16:49,  1.65s/it]
Evaluating:  70%|######9   | 1412/2024 [41:20<17:20,  1.70s/it]
Evaluating:  70%|######9   | 1413/2024 [41:22<17:41,  1.74s/it]
Evaluating:  70%|######9   | 1414/2024 [41:24<17:56,  1.76s/it]
Evaluating:  70%|######9   | 1415/2024 [41:26<18:06,  1.78s/it]
Evaluating:  70%|######9   | 1416/2024 [41:28<18:13,  1.80s/it]
Evaluating:  70%|#######   | 1417/2024 [41:30<18:16,  1.81s/it]
Evaluating:  70%|#######   | 1418/2024 [41:31<18:18,  1.81s/it]
Evaluating:  70%|#######   | 1419/2024 [41:33<18:18,  1.82s/it]
Evaluating:  70%|#######   | 1420/2024 [41:35<18:17,  1.82s/it]
Evaluating:  70%|#######   | 1421/2024 [41:37<18:16,  1.82s/it]
Evaluating:  70%|#######   | 1422/2024 [41:39<18:14,  1.82s/it]
Evaluating:  70%|#######   | 1423/2024 [41:40<18:13,  1.82s/it]
Evaluating:  70%|#######   | 1424/2024 [41:42<18:12,  1.82s/it]
Evaluating:  70%|#######   | 1425/2024 [41:44<18:11,  1.82s/it]
Evaluating:  70%|#######   | 1426/2024 [41:46<18:09,  1.82s/it]
Evaluating:  71%|#######   | 1427/2024 [41:48<18:07,  1.82s/it]
Evaluating:  71%|#######   | 1428/2024 [41:50<18:05,  1.82s/it]
Evaluating:  71%|#######   | 1429/2024 [41:51<18:03,  1.82s/it]
Evaluating:  71%|#######   | 1430/2024 [41:53<18:01,  1.82s/it]
Evaluating:  71%|#######   | 1431/2024 [41:55<17:59,  1.82s/it]
Evaluating:  71%|#######   | 1432/2024 [41:57<17:57,  1.82s/it]
Evaluating:  71%|#######   | 1433/2024 [41:59<17:55,  1.82s/it]
Evaluating:  71%|#######   | 1434/2024 [42:00<17:54,  1.82s/it]
Evaluating:  71%|#######   | 1435/2024 [42:02<17:52,  1.82s/it]
Evaluating:  71%|#######   | 1436/2024 [42:04<17:50,  1.82s/it]
Evaluating:  71%|#######   | 1437/2024 [42:06<17:50,  1.82s/it]
Evaluating:  71%|#######1  | 1438/2024 [42:08<17:48,  1.82s/it]
Evaluating:  71%|#######1  | 1439/2024 [42:10<17:47,  1.82s/it]
Evaluating:  71%|#######1  | 1440/2024 [42:11<17:45,  1.82s/it]
Evaluating:  71%|#######1  | 1441/2024 [42:13<17:43,  1.82s/it]
Evaluating:  71%|#######1  | 1442/2024 [42:15<17:41,  1.82s/it]
Evaluating:  71%|#######1  | 1443/2024 [42:17<17:39,  1.82s/it]
Evaluating:  71%|#######1  | 1444/2024 [42:19<17:37,  1.82s/it]
Evaluating:  71%|#######1  | 1445/2024 [42:21<17:36,  1.82s/it]
Evaluating:  71%|#######1  | 1446/2024 [42:22<17:34,  1.82s/it]
Evaluating:  71%|#######1  | 1447/2024 [42:24<17:31,  1.82s/it]
Evaluating:  72%|#######1  | 1448/2024 [42:25<15:07,  1.58s/it]
Evaluating:  72%|#######1  | 1449/2024 [42:27<15:49,  1.65s/it]
Evaluating:  72%|#######1  | 1450/2024 [42:29<16:18,  1.71s/it]
Evaluating:  72%|#######1  | 1451/2024 [42:31<16:38,  1.74s/it]
Evaluating:  72%|#######1  | 1452/2024 [42:32<14:28,  1.52s/it]
Evaluating:  72%|#######1  | 1453/2024 [42:34<15:20,  1.61s/it]
Evaluating:  72%|#######1  | 1454/2024 [42:35<15:54,  1.68s/it]
Evaluating:  72%|#######1  | 1455/2024 [42:37<16:21,  1.72s/it]
Evaluating:  72%|#######1  | 1456/2024 [42:39<16:37,  1.76s/it]
Evaluating:  72%|#######1  | 1457/2024 [42:41<16:46,  1.78s/it]
Evaluating:  72%|#######2  | 1458/2024 [42:43<16:53,  1.79s/it]
Evaluating:  72%|#######2  | 1459/2024 [42:44<16:57,  1.80s/it]
Evaluating:  72%|#######2  | 1460/2024 [42:46<16:58,  1.81s/it]
Evaluating:  72%|#######2  | 1461/2024 [42:48<16:59,  1.81s/it]
Evaluating:  72%|#######2  | 1462/2024 [42:50<16:59,  1.81s/it]
Evaluating:  72%|#######2  | 1463/2024 [42:52<16:59,  1.82s/it]
Evaluating:  72%|#######2  | 1464/2024 [42:54<16:59,  1.82s/it]
Evaluating:  72%|#######2  | 1465/2024 [42:55<16:57,  1.82s/it]
Evaluating:  72%|#######2  | 1466/2024 [42:57<16:56,  1.82s/it]
Evaluating:  72%|#######2  | 1467/2024 [42:59<16:54,  1.82s/it]
Evaluating:  73%|#######2  | 1468/2024 [43:01<16:53,  1.82s/it]
Evaluating:  73%|#######2  | 1469/2024 [43:03<16:51,  1.82s/it]
Evaluating:  73%|#######2  | 1470/2024 [43:05<16:50,  1.82s/it]
Evaluating:  73%|#######2  | 1471/2024 [43:06<16:48,  1.82s/it]
Evaluating:  73%|#######2  | 1472/2024 [43:08<16:47,  1.83s/it]
Evaluating:  73%|#######2  | 1473/2024 [43:10<16:45,  1.83s/it]
Evaluating:  73%|#######2  | 1474/2024 [43:12<16:44,  1.83s/it]
Evaluating:  73%|#######2  | 1475/2024 [43:14<16:43,  1.83s/it]
Evaluating:  73%|#######2  | 1476/2024 [43:15<16:41,  1.83s/it]
Evaluating:  73%|#######2  | 1477/2024 [43:17<16:39,  1.83s/it]
Evaluating:  73%|#######3  | 1478/2024 [43:19<16:37,  1.83s/it]
Evaluating:  73%|#######3  | 1479/2024 [43:21<16:35,  1.83s/it]
Evaluating:  73%|#######3  | 1480/2024 [43:23<16:33,  1.83s/it]
Evaluating:  73%|#######3  | 1481/2024 [43:25<16:31,  1.83s/it]
Evaluating:  73%|#######3  | 1482/2024 [43:26<16:29,  1.83s/it]
Evaluating:  73%|#######3  | 1483/2024 [43:28<16:28,  1.83s/it]
Evaluating:  73%|#######3  | 1484/2024 [43:29<14:12,  1.58s/it]
Evaluating:  73%|#######3  | 1485/2024 [43:31<14:49,  1.65s/it]
Evaluating:  73%|#######3  | 1486/2024 [43:33<15:15,  1.70s/it]
Evaluating:  73%|#######3  | 1487/2024 [43:35<15:33,  1.74s/it]
Evaluating:  74%|#######3  | 1488/2024 [43:37<15:45,  1.76s/it]
Evaluating:  74%|#######3  | 1489/2024 [43:38<15:53,  1.78s/it]
Evaluating:  74%|#######3  | 1490/2024 [43:40<15:58,  1.79s/it]
Evaluating:  74%|#######3  | 1491/2024 [43:42<16:00,  1.80s/it]
Evaluating:  74%|#######3  | 1492/2024 [43:44<16:03,  1.81s/it]
Evaluating:  74%|#######3  | 1493/2024 [43:46<16:04,  1.82s/it]
Evaluating:  74%|#######3  | 1494/2024 [43:48<16:04,  1.82s/it]
Evaluating:  74%|#######3  | 1495/2024 [43:49<16:04,  1.82s/it]
Evaluating:  74%|#######3  | 1496/2024 [43:51<16:03,  1.82s/it]
Evaluating:  74%|#######3  | 1497/2024 [43:53<16:02,  1.83s/it]
Evaluating:  74%|#######4  | 1498/2024 [43:55<15:59,  1.82s/it]
Evaluating:  74%|#######4  | 1499/2024 [43:57<15:57,  1.82s/it]
Evaluating:  74%|#######4  | 1500/2024 [43:58<15:55,  1.82s/it]
Evaluating:  74%|#######4  | 1501/2024 [44:00<15:54,  1.83s/it]
Evaluating:  74%|#######4  | 1502/2024 [44:02<15:52,  1.82s/it]
Evaluating:  74%|#######4  | 1503/2024 [44:03<13:41,  1.58s/it]
Evaluating:  74%|#######4  | 1504/2024 [44:05<14:18,  1.65s/it]
Evaluating:  74%|#######4  | 1505/2024 [44:07<14:43,  1.70s/it]
Evaluating:  74%|#######4  | 1506/2024 [44:09<15:01,  1.74s/it]
Evaluating:  74%|#######4  | 1507/2024 [44:10<15:12,  1.77s/it]
Evaluating:  75%|#######4  | 1508/2024 [44:12<15:20,  1.78s/it]
Evaluating:  75%|#######4  | 1509/2024 [44:14<15:24,  1.80s/it]
Evaluating:  75%|#######4  | 1510/2024 [44:16<15:27,  1.80s/it]
Evaluating:  75%|#######4  | 1511/2024 [44:18<15:28,  1.81s/it]
Evaluating:  75%|#######4  | 1512/2024 [44:20<15:28,  1.81s/it]
Evaluating:  75%|#######4  | 1513/2024 [44:21<15:27,  1.82s/it]
Evaluating:  75%|#######4  | 1514/2024 [44:23<15:27,  1.82s/it]
Evaluating:  75%|#######4  | 1515/2024 [44:25<15:26,  1.82s/it]
Evaluating:  75%|#######4  | 1516/2024 [44:27<15:25,  1.82s/it]
Evaluating:  75%|#######4  | 1517/2024 [44:29<15:23,  1.82s/it]
Evaluating:  75%|#######5  | 1518/2024 [44:30<15:23,  1.82s/it]
Evaluating:  75%|#######5  | 1519/2024 [44:32<15:21,  1.82s/it]
Evaluating:  75%|#######5  | 1520/2024 [44:34<15:19,  1.82s/it]
Evaluating:  75%|#######5  | 1521/2024 [44:36<15:18,  1.83s/it]
Evaluating:  75%|#######5  | 1522/2024 [44:38<15:16,  1.83s/it]
Evaluating:  75%|#######5  | 1523/2024 [44:40<15:15,  1.83s/it]
Evaluating:  75%|#######5  | 1524/2024 [44:41<15:13,  1.83s/it]
Evaluating:  75%|#######5  | 1525/2024 [44:43<15:11,  1.83s/it]
Evaluating:  75%|#######5  | 1526/2024 [44:45<15:10,  1.83s/it]
Evaluating:  75%|#######5  | 1527/2024 [44:47<15:08,  1.83s/it]
Evaluating:  75%|#######5  | 1528/2024 [44:49<15:06,  1.83s/it]
Evaluating:  76%|#######5  | 1529/2024 [44:51<15:04,  1.83s/it]
Evaluating:  76%|#######5  | 1530/2024 [44:52<15:03,  1.83s/it]
Evaluating:  76%|#######5  | 1531/2024 [44:54<15:00,  1.83s/it]
Evaluating:  76%|#######5  | 1532/2024 [44:56<14:59,  1.83s/it]
Evaluating:  76%|#######5  | 1533/2024 [44:57<12:55,  1.58s/it]
Evaluating:  76%|#######5  | 1534/2024 [44:59<13:29,  1.65s/it]
Evaluating:  76%|#######5  | 1535/2024 [45:01<13:52,  1.70s/it]
Evaluating:  76%|#######5  | 1536/2024 [45:03<14:08,  1.74s/it]
Evaluating:  76%|#######5  | 1537/2024 [45:04<14:19,  1.76s/it]
Evaluating:  76%|#######5  | 1538/2024 [45:06<14:26,  1.78s/it]
Evaluating:  76%|#######6  | 1539/2024 [45:08<14:31,  1.80s/it]
Evaluating:  76%|#######6  | 1540/2024 [45:10<14:33,  1.80s/it]
Evaluating:  76%|#######6  | 1541/2024 [45:12<14:34,  1.81s/it]
Evaluating:  76%|#######6  | 1542/2024 [45:14<14:34,  1.82s/it]
Evaluating:  76%|#######6  | 1543/2024 [45:15<14:34,  1.82s/it]
Evaluating:  76%|#######6  | 1544/2024 [45:17<14:33,  1.82s/it]
Evaluating:  76%|#######6  | 1545/2024 [45:19<14:33,  1.82s/it]
Evaluating:  76%|#######6  | 1546/2024 [45:21<14:31,  1.82s/it]
Evaluating:  76%|#######6  | 1547/2024 [45:23<14:29,  1.82s/it]
Evaluating:  76%|#######6  | 1548/2024 [45:24<14:27,  1.82s/it]
Evaluating:  77%|#######6  | 1549/2024 [45:26<14:25,  1.82s/it]
Evaluating:  77%|#######6  | 1550/2024 [45:28<14:23,  1.82s/it]
Evaluating:  77%|#######6  | 1551/2024 [45:30<14:22,  1.82s/it]
Evaluating:  77%|#######6  | 1552/2024 [45:32<14:20,  1.82s/it]
Evaluating:  77%|#######6  | 1553/2024 [45:34<14:18,  1.82s/it]
Evaluating:  77%|#######6  | 1554/2024 [45:35<14:15,  1.82s/it]
Evaluating:  77%|#######6  | 1555/2024 [45:36<12:18,  1.57s/it]
Evaluating:  77%|#######6  | 1556/2024 [45:38<12:51,  1.65s/it]
Evaluating:  77%|#######6  | 1557/2024 [45:40<13:14,  1.70s/it]
Evaluating:  77%|#######6  | 1558/2024 [45:42<13:29,  1.74s/it]
Evaluating:  77%|#######7  | 1559/2024 [45:44<13:39,  1.76s/it]
Evaluating:  77%|#######7  | 1560/2024 [45:45<13:45,  1.78s/it]
Evaluating:  77%|#######7  | 1561/2024 [45:47<13:50,  1.79s/it]
Evaluating:  77%|#######7  | 1562/2024 [45:49<13:52,  1.80s/it]
Evaluating:  77%|#######7  | 1563/2024 [45:51<13:53,  1.81s/it]
Evaluating:  77%|#######7  | 1564/2024 [45:53<13:53,  1.81s/it]
Evaluating:  77%|#######7  | 1565/2024 [45:55<13:52,  1.81s/it]
Evaluating:  77%|#######7  | 1566/2024 [45:56<13:51,  1.82s/it]
Evaluating:  77%|#######7  | 1567/2024 [45:58<13:50,  1.82s/it]
Evaluating:  77%|#######7  | 1568/2024 [45:59<11:56,  1.57s/it]
Evaluating:  78%|#######7  | 1569/2024 [46:01<12:28,  1.65s/it]
Evaluating:  78%|#######7  | 1570/2024 [46:03<12:51,  1.70s/it]
Evaluating:  78%|#######7  | 1571/2024 [46:05<13:06,  1.74s/it]
Evaluating:  78%|#######7  | 1572/2024 [46:07<13:16,  1.76s/it]
Evaluating:  78%|#######7  | 1573/2024 [46:08<13:22,  1.78s/it]
Evaluating:  78%|#######7  | 1574/2024 [46:10<13:27,  1.80s/it]
Evaluating:  78%|#######7  | 1575/2024 [46:12<13:29,  1.80s/it]
Evaluating:  78%|#######7  | 1576/2024 [46:14<13:31,  1.81s/it]
Evaluating:  78%|#######7  | 1577/2024 [46:16<13:31,  1.82s/it]
Evaluating:  78%|#######7  | 1578/2024 [46:17<13:31,  1.82s/it]
Evaluating:  78%|#######8  | 1579/2024 [46:19<13:30,  1.82s/it]
Evaluating:  78%|#######8  | 1580/2024 [46:21<13:29,  1.82s/it]
Evaluating:  78%|#######8  | 1581/2024 [46:23<13:27,  1.82s/it]
