Fri May 30 18:53:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   48C    P0             57W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 18:53:25 up 44 days,  8:03,  0 user,  load average: 1.82, 2.12, 2.15
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.30 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.65 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.19 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.87 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:08:02,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:45,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:16,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:40,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:15,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:59,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:48,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:58,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:44,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:28,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:38,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:21<58:26,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:59,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:21,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:47,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:30<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:59,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:52,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:05,  1.68s/it]
Evaluating:  63%|######2   | 1270/2024 [37:19<22:52,  1.82s/it]
Evaluating:  63%|######2   | 1271/2024 [37:20<22:52,  1.82s/it]
Evaluating:  63%|######2   | 1272/2024 [37:22<22:52,  1.83s/it]
Evaluating:  63%|######2   | 1273/2024 [37:24<22:51,  1.83s/it]
Evaluating:  63%|######2   | 1274/2024 [37:26<22:51,  1.83s/it]
Evaluating:  63%|######2   | 1275/2024 [37:28<22:49,  1.83s/it]
Evaluating:  63%|######3   | 1276/2024 [37:30<22:47,  1.83s/it]
Evaluating:  63%|######3   | 1277/2024 [37:31<22:46,  1.83s/it]
Evaluating:  63%|######3   | 1278/2024 [37:33<22:44,  1.83s/it]
Evaluating:  63%|######3   | 1279/2024 [37:34<19:36,  1.58s/it]
Evaluating:  63%|######3   | 1280/2024 [37:36<20:30,  1.65s/it]
Evaluating:  63%|######3   | 1281/2024 [37:38<21:08,  1.71s/it]
Evaluating:  63%|######3   | 1282/2024 [37:40<21:35,  1.75s/it]
Evaluating:  63%|######3   | 1283/2024 [37:42<21:52,  1.77s/it]
Evaluating:  63%|######3   | 1284/2024 [37:43<22:03,  1.79s/it]
Evaluating:  63%|######3   | 1285/2024 [37:45<22:11,  1.80s/it]
Evaluating:  64%|######3   | 1286/2024 [37:46<19:11,  1.56s/it]
Evaluating:  64%|######3   | 1287/2024 [37:48<20:09,  1.64s/it]
Evaluating:  64%|######3   | 1288/2024 [37:50<20:49,  1.70s/it]
Evaluating:  64%|######3   | 1289/2024 [37:52<21:17,  1.74s/it]
Evaluating:  64%|######3   | 1290/2024 [37:54<21:36,  1.77s/it]
Evaluating:  64%|######3   | 1291/2024 [37:55<21:48,  1.78s/it]
Evaluating:  64%|######3   | 1292/2024 [37:57<21:56,  1.80s/it]
Evaluating:  64%|######3   | 1293/2024 [37:59<22:01,  1.81s/it]
Evaluating:  64%|######3   | 1294/2024 [38:01<22:05,  1.82s/it]
Evaluating:  64%|######3   | 1295/2024 [38:03<22:07,  1.82s/it]
Evaluating:  64%|######4   | 1296/2024 [38:05<22:07,  1.82s/it]
Evaluating:  64%|######4   | 1297/2024 [38:06<22:08,  1.83s/it]
Evaluating:  64%|######4   | 1298/2024 [38:08<22:08,  1.83s/it]
Evaluating:  64%|######4   | 1299/2024 [38:10<22:07,  1.83s/it]
Evaluating:  64%|######4   | 1300/2024 [38:12<22:04,  1.83s/it]
Evaluating:  64%|######4   | 1301/2024 [38:14<22:02,  1.83s/it]
Evaluating:  64%|######4   | 1302/2024 [38:16<22:02,  1.83s/it]
Evaluating:  64%|######4   | 1303/2024 [38:17<22:01,  1.83s/it]
Evaluating:  64%|######4   | 1304/2024 [38:19<21:58,  1.83s/it]
Evaluating:  64%|######4   | 1305/2024 [38:21<21:56,  1.83s/it]
Evaluating:  65%|######4   | 1306/2024 [38:23<21:53,  1.83s/it]
Evaluating:  65%|######4   | 1307/2024 [38:25<21:52,  1.83s/it]
Evaluating:  65%|######4   | 1308/2024 [38:27<21:51,  1.83s/it]
Evaluating:  65%|######4   | 1309/2024 [38:28<21:49,  1.83s/it]
Evaluating:  65%|######4   | 1310/2024 [38:30<21:47,  1.83s/it]
Evaluating:  65%|######4   | 1311/2024 [38:32<21:43,  1.83s/it]
Evaluating:  65%|######4   | 1312/2024 [38:34<21:41,  1.83s/it]
Evaluating:  65%|######4   | 1313/2024 [38:36<21:40,  1.83s/it]
Evaluating:  65%|######4   | 1314/2024 [38:38<21:40,  1.83s/it]
Evaluating:  65%|######4   | 1315/2024 [38:39<21:39,  1.83s/it]
Evaluating:  65%|######5   | 1316/2024 [38:40<18:40,  1.58s/it]
Evaluating:  65%|######5   | 1317/2024 [38:42<19:30,  1.66s/it]
Evaluating:  65%|######5   | 1318/2024 [38:44<20:06,  1.71s/it]
Evaluating:  65%|######5   | 1319/2024 [38:46<20:29,  1.74s/it]
Evaluating:  65%|######5   | 1320/2024 [38:48<20:44,  1.77s/it]
Evaluating:  65%|######5   | 1321/2024 [38:50<20:56,  1.79s/it]
Evaluating:  65%|######5   | 1322/2024 [38:51<21:05,  1.80s/it]
Evaluating:  65%|######5   | 1323/2024 [38:52<18:13,  1.56s/it]
Evaluating:  65%|######5   | 1324/2024 [38:54<19:08,  1.64s/it]
Evaluating:  65%|######5   | 1325/2024 [38:56<19:46,  1.70s/it]
Evaluating:  66%|######5   | 1326/2024 [38:58<20:11,  1.74s/it]
Evaluating:  66%|######5   | 1327/2024 [39:00<20:30,  1.76s/it]
Evaluating:  66%|######5   | 1328/2024 [39:02<20:41,  1.78s/it]
Evaluating:  66%|######5   | 1329/2024 [39:03<20:49,  1.80s/it]
Evaluating:  66%|######5   | 1330/2024 [39:05<20:53,  1.81s/it]
Evaluating:  66%|######5   | 1331/2024 [39:07<20:56,  1.81s/it]
Evaluating:  66%|######5   | 1332/2024 [39:09<20:59,  1.82s/it]
Evaluating:  66%|######5   | 1333/2024 [39:11<21:00,  1.82s/it]
Evaluating:  66%|######5   | 1334/2024 [39:12<18:07,  1.58s/it]
Evaluating:  66%|######5   | 1335/2024 [39:13<18:56,  1.65s/it]
Evaluating:  66%|######6   | 1336/2024 [39:15<19:31,  1.70s/it]
Evaluating:  66%|######6   | 1337/2024 [39:17<19:55,  1.74s/it]
Evaluating:  66%|######6   | 1338/2024 [39:19<20:11,  1.77s/it]
Evaluating:  66%|######6   | 1339/2024 [39:21<20:22,  1.78s/it]
Evaluating:  66%|######6   | 1340/2024 [39:23<20:30,  1.80s/it]
Evaluating:  66%|######6   | 1341/2024 [39:24<20:36,  1.81s/it]
Evaluating:  66%|######6   | 1342/2024 [39:26<20:39,  1.82s/it]
Evaluating:  66%|######6   | 1343/2024 [39:28<20:40,  1.82s/it]
Evaluating:  66%|######6   | 1344/2024 [39:30<20:41,  1.83s/it]
Evaluating:  66%|######6   | 1345/2024 [39:32<20:40,  1.83s/it]
Evaluating:  67%|######6   | 1346/2024 [39:34<20:38,  1.83s/it]
Evaluating:  67%|######6   | 1347/2024 [39:35<20:37,  1.83s/it]
Evaluating:  67%|######6   | 1348/2024 [39:37<20:35,  1.83s/it]
Evaluating:  67%|######6   | 1349/2024 [39:39<20:33,  1.83s/it]
Evaluating:  67%|######6   | 1350/2024 [39:41<20:32,  1.83s/it]
Evaluating:  67%|######6   | 1351/2024 [39:43<20:29,  1.83s/it]
Evaluating:  67%|######6   | 1352/2024 [39:45<20:28,  1.83s/it]
Evaluating:  67%|######6   | 1353/2024 [39:46<20:27,  1.83s/it]
Evaluating:  67%|######6   | 1354/2024 [39:48<20:26,  1.83s/it]
Evaluating:  67%|######6   | 1355/2024 [39:50<20:24,  1.83s/it]
Evaluating:  67%|######6   | 1356/2024 [39:52<20:23,  1.83s/it]
Evaluating:  67%|######7   | 1357/2024 [39:54<20:22,  1.83s/it]
Evaluating:  67%|######7   | 1358/2024 [39:56<20:20,  1.83s/it]
Evaluating:  67%|######7   | 1359/2024 [39:57<20:19,  1.83s/it]
Evaluating:  67%|######7   | 1360/2024 [39:59<20:17,  1.83s/it]
Evaluating:  67%|######7   | 1361/2024 [40:01<20:15,  1.83s/it]
Evaluating:  67%|######7   | 1362/2024 [40:03<20:12,  1.83s/it]
Evaluating:  67%|######7   | 1363/2024 [40:05<20:09,  1.83s/it]
Evaluating:  67%|######7   | 1364/2024 [40:07<20:07,  1.83s/it]
Evaluating:  67%|######7   | 1365/2024 [40:08<20:06,  1.83s/it]
Evaluating:  67%|######7   | 1366/2024 [40:10<20:04,  1.83s/it]
Evaluating:  68%|######7   | 1367/2024 [40:11<17:18,  1.58s/it]
Evaluating:  68%|######7   | 1368/2024 [40:13<18:06,  1.66s/it]
Evaluating:  68%|######7   | 1369/2024 [40:15<18:38,  1.71s/it]
Evaluating:  68%|######7   | 1370/2024 [40:17<19:00,  1.74s/it]
Evaluating:  68%|######7   | 1371/2024 [40:19<19:15,  1.77s/it]
Evaluating:  68%|######7   | 1372/2024 [40:20<19:25,  1.79s/it]
Evaluating:  68%|######7   | 1373/2024 [40:22<19:32,  1.80s/it]
Evaluating:  68%|######7   | 1374/2024 [40:24<19:37,  1.81s/it]
Evaluating:  68%|######7   | 1375/2024 [40:25<16:57,  1.57s/it]
Evaluating:  68%|######7   | 1376/2024 [40:27<17:46,  1.65s/it]
Evaluating:  68%|######8   | 1377/2024 [40:29<18:20,  1.70s/it]
Evaluating:  68%|######8   | 1378/2024 [40:31<18:43,  1.74s/it]
Evaluating:  68%|######8   | 1379/2024 [40:32<18:59,  1.77s/it]
Evaluating:  68%|######8   | 1380/2024 [40:34<19:09,  1.79s/it]
Evaluating:  68%|######8   | 1381/2024 [40:36<19:16,  1.80s/it]
Evaluating:  68%|######8   | 1382/2024 [40:38<19:20,  1.81s/it]
Evaluating:  68%|######8   | 1383/2024 [40:40<19:23,  1.81s/it]
Evaluating:  68%|######8   | 1384/2024 [40:42<19:23,  1.82s/it]
Evaluating:  68%|######8   | 1385/2024 [40:43<19:23,  1.82s/it]
Evaluating:  68%|######8   | 1386/2024 [40:45<19:22,  1.82s/it]
Evaluating:  69%|######8   | 1387/2024 [40:46<16:43,  1.58s/it]
Evaluating:  69%|######8   | 1388/2024 [40:47<14:51,  1.40s/it]
Evaluating:  69%|######8   | 1389/2024 [40:49<16:12,  1.53s/it]
Evaluating:  69%|######8   | 1390/2024 [40:51<17:08,  1.62s/it]
Evaluating:  69%|######8   | 1391/2024 [40:53<17:46,  1.68s/it]
Evaluating:  69%|######8   | 1392/2024 [40:55<18:13,  1.73s/it]
Evaluating:  69%|######8   | 1393/2024 [40:56<18:31,  1.76s/it]
Evaluating:  69%|######8   | 1394/2024 [40:58<18:42,  1.78s/it]
Evaluating:  69%|######8   | 1395/2024 [41:00<18:51,  1.80s/it]
Evaluating:  69%|######8   | 1396/2024 [41:02<18:56,  1.81s/it]
Evaluating:  69%|######9   | 1397/2024 [41:04<18:59,  1.82s/it]
Evaluating:  69%|######9   | 1398/2024 [41:05<16:23,  1.57s/it]
Evaluating:  69%|######9   | 1399/2024 [41:07<17:10,  1.65s/it]
Evaluating:  69%|######9   | 1400/2024 [41:08<17:43,  1.70s/it]
Evaluating:  69%|######9   | 1401/2024 [41:10<18:04,  1.74s/it]
Evaluating:  69%|######9   | 1402/2024 [41:12<18:20,  1.77s/it]
Evaluating:  69%|######9   | 1403/2024 [41:14<18:29,  1.79s/it]
Evaluating:  69%|######9   | 1404/2024 [41:16<18:36,  1.80s/it]
Evaluating:  69%|######9   | 1405/2024 [41:17<18:39,  1.81s/it]
Evaluating:  69%|######9   | 1406/2024 [41:19<18:41,  1.81s/it]
Evaluating:  70%|######9   | 1407/2024 [41:21<18:41,  1.82s/it]
Evaluating:  70%|######9   | 1408/2024 [41:23<18:43,  1.82s/it]
Evaluating:  70%|######9   | 1409/2024 [41:25<18:42,  1.82s/it]
Evaluating:  70%|######9   | 1410/2024 [41:26<16:07,  1.58s/it]
Evaluating:  70%|######9   | 1411/2024 [41:28<16:53,  1.65s/it]
Evaluating:  70%|######9   | 1412/2024 [41:29<17:24,  1.71s/it]
Evaluating:  70%|######9   | 1413/2024 [41:31<17:45,  1.74s/it]
Evaluating:  70%|######9   | 1414/2024 [41:33<18:00,  1.77s/it]
Evaluating:  70%|######9   | 1415/2024 [41:35<18:10,  1.79s/it]
Evaluating:  70%|######9   | 1416/2024 [41:37<18:15,  1.80s/it]
Evaluating:  70%|#######   | 1417/2024 [41:39<18:19,  1.81s/it]
Evaluating:  70%|#######   | 1418/2024 [41:40<18:20,  1.82s/it]
Evaluating:  70%|#######   | 1419/2024 [41:42<18:21,  1.82s/it]
Evaluating:  70%|#######   | 1420/2024 [41:44<18:20,  1.82s/it]
Evaluating:  70%|#######   | 1421/2024 [41:46<18:20,  1.83s/it]
Evaluating:  70%|#######   | 1422/2024 [41:48<18:18,  1.82s/it]
Evaluating:  70%|#######   | 1423/2024 [41:50<18:17,  1.83s/it]
Evaluating:  70%|#######   | 1424/2024 [41:51<18:16,  1.83s/it]
Evaluating:  70%|#######   | 1425/2024 [41:53<18:14,  1.83s/it]
Evaluating:  70%|#######   | 1426/2024 [41:55<18:13,  1.83s/it]
Evaluating:  71%|#######   | 1427/2024 [41:57<18:13,  1.83s/it]
Evaluating:  71%|#######   | 1428/2024 [41:59<18:10,  1.83s/it]
Evaluating:  71%|#######   | 1429/2024 [42:01<18:09,  1.83s/it]
Evaluating:  71%|#######   | 1430/2024 [42:02<18:07,  1.83s/it]
Evaluating:  71%|#######   | 1431/2024 [42:04<18:04,  1.83s/it]
Evaluating:  71%|#######   | 1432/2024 [42:06<18:02,  1.83s/it]
Evaluating:  71%|#######   | 1433/2024 [42:08<18:00,  1.83s/it]
Evaluating:  71%|#######   | 1434/2024 [42:10<17:58,  1.83s/it]
Evaluating:  71%|#######   | 1435/2024 [42:12<17:57,  1.83s/it]
Evaluating:  71%|#######   | 1436/2024 [42:13<17:55,  1.83s/it]
Evaluating:  71%|#######   | 1437/2024 [42:15<17:53,  1.83s/it]
Evaluating:  71%|#######1  | 1438/2024 [42:17<17:51,  1.83s/it]
Evaluating:  71%|#######1  | 1439/2024 [42:19<17:48,  1.83s/it]
Evaluating:  71%|#######1  | 1440/2024 [42:21<17:47,  1.83s/it]
Evaluating:  71%|#######1  | 1441/2024 [42:23<17:45,  1.83s/it]
Evaluating:  71%|#######1  | 1442/2024 [42:24<17:43,  1.83s/it]
Evaluating:  71%|#######1  | 1443/2024 [42:26<17:42,  1.83s/it]
Evaluating:  71%|#######1  | 1444/2024 [42:28<17:40,  1.83s/it]
Evaluating:  71%|#######1  | 1445/2024 [42:30<17:38,  1.83s/it]
Evaluating:  71%|#######1  | 1446/2024 [42:32<17:36,  1.83s/it]
Evaluating:  71%|#######1  | 1447/2024 [42:33<17:35,  1.83s/it]
Evaluating:  72%|#######1  | 1448/2024 [42:34<15:09,  1.58s/it]
Evaluating:  72%|#######1  | 1449/2024 [42:36<15:50,  1.65s/it]
Evaluating:  72%|#######1  | 1450/2024 [42:38<16:19,  1.71s/it]
Evaluating:  72%|#######1  | 1451/2024 [42:40<16:38,  1.74s/it]
Evaluating:  72%|#######1  | 1452/2024 [42:41<14:28,  1.52s/it]
Evaluating:  72%|#######1  | 1453/2024 [42:43<15:19,  1.61s/it]
Evaluating:  72%|#######1  | 1454/2024 [42:45<15:55,  1.68s/it]
Evaluating:  72%|#######1  | 1455/2024 [42:46<16:19,  1.72s/it]
Evaluating:  72%|#######1  | 1456/2024 [42:48<16:37,  1.76s/it]
Evaluating:  72%|#######1  | 1457/2024 [42:50<16:47,  1.78s/it]
Evaluating:  72%|#######2  | 1458/2024 [42:52<16:55,  1.79s/it]
Evaluating:  72%|#######2  | 1459/2024 [42:54<16:59,  1.80s/it]
Evaluating:  72%|#######2  | 1460/2024 [42:56<17:01,  1.81s/it]
Evaluating:  72%|#######2  | 1461/2024 [42:57<17:03,  1.82s/it]
Evaluating:  72%|#######2  | 1462/2024 [42:59<17:03,  1.82s/it]
Evaluating:  72%|#######2  | 1463/2024 [43:01<17:04,  1.83s/it]
Evaluating:  72%|#######2  | 1464/2024 [43:03<17:04,  1.83s/it]
Evaluating:  72%|#######2  | 1465/2024 [43:05<17:01,  1.83s/it]
Evaluating:  72%|#######2  | 1466/2024 [43:07<17:00,  1.83s/it]
Evaluating:  72%|#######2  | 1467/2024 [43:08<16:58,  1.83s/it]
Evaluating:  73%|#######2  | 1468/2024 [43:10<16:56,  1.83s/it]
Evaluating:  73%|#######2  | 1469/2024 [43:12<16:54,  1.83s/it]
Evaluating:  73%|#######2  | 1470/2024 [43:14<16:53,  1.83s/it]
Evaluating:  73%|#######2  | 1471/2024 [43:16<16:52,  1.83s/it]
Evaluating:  73%|#######2  | 1472/2024 [43:18<16:51,  1.83s/it]
Evaluating:  73%|#######2  | 1473/2024 [43:19<16:49,  1.83s/it]
Evaluating:  73%|#######2  | 1474/2024 [43:21<16:48,  1.83s/it]
Evaluating:  73%|#######2  | 1475/2024 [43:23<16:46,  1.83s/it]
Evaluating:  73%|#######2  | 1476/2024 [43:25<16:45,  1.83s/it]
Evaluating:  73%|#######2  | 1477/2024 [43:27<16:42,  1.83s/it]
Evaluating:  73%|#######3  | 1478/2024 [43:29<16:39,  1.83s/it]
Evaluating:  73%|#######3  | 1479/2024 [43:30<16:36,  1.83s/it]
Evaluating:  73%|#######3  | 1480/2024 [43:32<16:35,  1.83s/it]
Evaluating:  73%|#######3  | 1481/2024 [43:34<16:33,  1.83s/it]
Evaluating:  73%|#######3  | 1482/2024 [43:36<16:31,  1.83s/it]
Evaluating:  73%|#######3  | 1483/2024 [43:38<16:29,  1.83s/it]
Evaluating:  73%|#######3  | 1484/2024 [43:39<14:13,  1.58s/it]
Evaluating:  73%|#######3  | 1485/2024 [43:41<14:52,  1.66s/it]
Evaluating:  73%|#######3  | 1486/2024 [43:42<15:19,  1.71s/it]
Evaluating:  73%|#######3  | 1487/2024 [43:44<15:36,  1.74s/it]
Evaluating:  74%|#######3  | 1488/2024 [43:46<15:48,  1.77s/it]
Evaluating:  74%|#######3  | 1489/2024 [43:48<15:56,  1.79s/it]
Evaluating:  74%|#######3  | 1490/2024 [43:50<16:00,  1.80s/it]
Evaluating:  74%|#######3  | 1491/2024 [43:52<16:05,  1.81s/it]
Evaluating:  74%|#######3  | 1492/2024 [43:53<16:06,  1.82s/it]
Evaluating:  74%|#######3  | 1493/2024 [43:55<16:06,  1.82s/it]
Evaluating:  74%|#######3  | 1494/2024 [43:57<16:06,  1.82s/it]
Evaluating:  74%|#######3  | 1495/2024 [43:59<16:05,  1.82s/it]
Evaluating:  74%|#######3  | 1496/2024 [44:01<16:03,  1.83s/it]
Evaluating:  74%|#######3  | 1497/2024 [44:03<16:02,  1.83s/it]
Evaluating:  74%|#######4  | 1498/2024 [44:04<16:01,  1.83s/it]
Evaluating:  74%|#######4  | 1499/2024 [44:06<16:00,  1.83s/it]
Evaluating:  74%|#######4  | 1500/2024 [44:08<15:58,  1.83s/it]
Evaluating:  74%|#######4  | 1501/2024 [44:10<15:56,  1.83s/it]
Evaluating:  74%|#######4  | 1502/2024 [44:12<15:54,  1.83s/it]
Evaluating:  74%|#######4  | 1503/2024 [44:13<13:43,  1.58s/it]
Evaluating:  74%|#######4  | 1504/2024 [44:14<14:21,  1.66s/it]
Evaluating:  74%|#######4  | 1505/2024 [44:16<14:46,  1.71s/it]
Evaluating:  74%|#######4  | 1506/2024 [44:18<15:03,  1.74s/it]
Evaluating:  74%|#######4  | 1507/2024 [44:20<15:15,  1.77s/it]
Evaluating:  75%|#######4  | 1508/2024 [44:22<15:22,  1.79s/it]
Evaluating:  75%|#######4  | 1509/2024 [44:24<15:27,  1.80s/it]
Evaluating:  75%|#######4  | 1510/2024 [44:25<15:29,  1.81s/it]
Evaluating:  75%|#######4  | 1511/2024 [44:27<15:31,  1.82s/it]
Evaluating:  75%|#######4  | 1512/2024 [44:29<15:31,  1.82s/it]
Evaluating:  75%|#######4  | 1513/2024 [44:31<15:31,  1.82s/it]
Evaluating:  75%|#######4  | 1514/2024 [44:33<15:30,  1.82s/it]
Evaluating:  75%|#######4  | 1515/2024 [44:35<15:30,  1.83s/it]
Evaluating:  75%|#######4  | 1516/2024 [44:36<15:28,  1.83s/it]
Evaluating:  75%|#######4  | 1517/2024 [44:38<15:26,  1.83s/it]
Evaluating:  75%|#######5  | 1518/2024 [44:40<15:25,  1.83s/it]
Evaluating:  75%|#######5  | 1519/2024 [44:42<15:23,  1.83s/it]
Evaluating:  75%|#######5  | 1520/2024 [44:44<15:21,  1.83s/it]
Evaluating:  75%|#######5  | 1521/2024 [44:46<15:20,  1.83s/it]
Evaluating:  75%|#######5  | 1522/2024 [44:47<15:18,  1.83s/it]
Evaluating:  75%|#######5  | 1523/2024 [44:49<15:16,  1.83s/it]
Evaluating:  75%|#######5  | 1524/2024 [44:51<15:14,  1.83s/it]
Evaluating:  75%|#######5  | 1525/2024 [44:53<15:13,  1.83s/it]
Evaluating:  75%|#######5  | 1526/2024 [44:55<15:10,  1.83s/it]
Evaluating:  75%|#######5  | 1527/2024 [44:57<15:09,  1.83s/it]
Evaluating:  75%|#######5  | 1528/2024 [44:58<15:08,  1.83s/it]
Evaluating:  76%|#######5  | 1529/2024 [45:00<15:05,  1.83s/it]
Evaluating:  76%|#######5  | 1530/2024 [45:02<15:04,  1.83s/it]
Evaluating:  76%|#######5  | 1531/2024 [45:04<15:01,  1.83s/it]
Evaluating:  76%|#######5  | 1532/2024 [45:06<15:01,  1.83s/it]
Evaluating:  76%|#######5  | 1533/2024 [45:07<12:56,  1.58s/it]
Evaluating:  76%|#######5  | 1534/2024 [45:09<13:32,  1.66s/it]
Evaluating:  76%|#######5  | 1535/2024 [45:10<13:56,  1.71s/it]
Evaluating:  76%|#######5  | 1536/2024 [45:12<14:12,  1.75s/it]
Evaluating:  76%|#######5  | 1537/2024 [45:14<14:22,  1.77s/it]
Evaluating:  76%|#######5  | 1538/2024 [45:16<14:29,  1.79s/it]
Evaluating:  76%|#######6  | 1539/2024 [45:18<14:33,  1.80s/it]
Evaluating:  76%|#######6  | 1540/2024 [45:20<14:36,  1.81s/it]
Evaluating:  76%|#######6  | 1541/2024 [45:21<14:37,  1.82s/it]
Evaluating:  76%|#######6  | 1542/2024 [45:23<14:37,  1.82s/it]
Evaluating:  76%|#######6  | 1543/2024 [45:25<14:36,  1.82s/it]
Evaluating:  76%|#######6  | 1544/2024 [45:27<14:35,  1.82s/it]
Evaluating:  76%|#######6  | 1545/2024 [45:29<14:35,  1.83s/it]
Evaluating:  76%|#######6  | 1546/2024 [45:31<14:34,  1.83s/it]
Evaluating:  76%|#######6  | 1547/2024 [45:32<14:32,  1.83s/it]
Evaluating:  76%|#######6  | 1548/2024 [45:34<14:31,  1.83s/it]
Evaluating:  77%|#######6  | 1549/2024 [45:36<14:28,  1.83s/it]
Evaluating:  77%|#######6  | 1550/2024 [45:38<14:26,  1.83s/it]
Evaluating:  77%|#######6  | 1551/2024 [45:40<14:24,  1.83s/it]
Evaluating:  77%|#######6  | 1552/2024 [45:41<14:22,  1.83s/it]
Evaluating:  77%|#######6  | 1553/2024 [45:43<14:21,  1.83s/it]
Evaluating:  77%|#######6  | 1554/2024 [45:45<14:19,  1.83s/it]
Evaluating:  77%|#######6  | 1555/2024 [45:46<12:20,  1.58s/it]
Evaluating:  77%|#######6  | 1556/2024 [45:48<12:55,  1.66s/it]
Evaluating:  77%|#######6  | 1557/2024 [45:50<13:18,  1.71s/it]
Evaluating:  77%|#######6  | 1558/2024 [45:52<13:33,  1.75s/it]
Evaluating:  77%|#######7  | 1559/2024 [45:53<13:43,  1.77s/it]
Evaluating:  77%|#######7  | 1560/2024 [45:55<13:49,  1.79s/it]
Evaluating:  77%|#######7  | 1561/2024 [45:57<13:53,  1.80s/it]
Evaluating:  77%|#######7  | 1562/2024 [45:59<13:55,  1.81s/it]
Evaluating:  77%|#######7  | 1563/2024 [46:01<13:56,  1.81s/it]
Evaluating:  77%|#######7  | 1564/2024 [46:03<13:56,  1.82s/it]
Evaluating:  77%|#######7  | 1565/2024 [46:04<13:55,  1.82s/it]
Evaluating:  77%|#######7  | 1566/2024 [46:06<13:55,  1.82s/it]
Evaluating:  77%|#######7  | 1567/2024 [46:08<13:54,  1.83s/it]
Evaluating:  77%|#######7  | 1568/2024 [46:09<11:59,  1.58s/it]
Evaluating:  78%|#######7  | 1569/2024 [46:11<12:32,  1.65s/it]
Evaluating:  78%|#######7  | 1570/2024 [46:13<12:54,  1.71s/it]
Evaluating:  78%|#######7  | 1571/2024 [46:15<13:10,  1.74s/it]
Evaluating:  78%|#######7  | 1572/2024 [46:16<13:19,  1.77s/it]
Evaluating:  78%|#######7  | 1573/2024 [46:18<13:26,  1.79s/it]
Evaluating:  78%|#######7  | 1574/2024 [46:20<13:30,  1.80s/it]
Evaluating:  78%|#######7  | 1575/2024 [46:22<13:32,  1.81s/it]
Evaluating:  78%|#######7  | 1576/2024 [46:24<13:33,  1.82s/it]
Evaluating:  78%|#######7  | 1577/2024 [46:26<13:34,  1.82s/it]
Evaluating:  78%|#######7  | 1578/2024 [46:27<13:34,  1.83s/it]
Evaluating:  78%|#######8  | 1579/2024 [46:29<13:33,  1.83s/it]
Evaluating:  78%|#######8  | 1580/2024 [46:31<13:32,  1.83s/it]
Evaluating:  78%|#######8  | 1581/2024 [46:33<13:31,  1.83s/it]
